path	type	source	status	bytes	note
docs/abstract_metadata.json	metadata	Crossref + OpenAlex + Semantic Scholar	OK	~3KB	Canonical bibliographic + abstract record. Sole content artifact for this no-go.
source/paper.pdf	pdf	Browser print of landing page (prior session)	misleading_keep	597681	NOT the article body — 3-page browser-print of journal landing page (Creator=Chrome/149, Producer=Skia/PDF m149). Kept for forensic transparency; do not cite.
source/landing.html	html	journalarrb.com landing (prior session)	cloudflare_challenge	5673	Cloudflare 'Just a moment...' challenge page; no article content.
source/hal.html	html	prior session capture	cloudflare_challenge	12506	Cloudflare challenge variant; no article content.
docs/landing_page_extract.txt	text	pdftotext of source/paper.pdf	OK	~400 bytes	Confirms paper.pdf is only landing-page chrome ('Return to Article Details', 'Download PDF', title repeated).
ARTICLE_PDF_FULLTEXT	pdf	https://journalarrb.com/index.php/ARRB/article/download/2391/5070	FAILED	0	HTTP 403 via curl with Safari UA + referer (Cloudflare cf-mitigated: challenge). Not retried via browser per recovery constraints.
ARTICLE_LANDING_HTML	html	https://journalarrb.com/index.php/ARRB/article/view/2391	FAILED	0	HTTP 403 via curl (Cloudflare challenge).
SUPPLEMENTARY_MATERIAL	any	(none advertised in abstract)	UNKNOWN	0	No supplementary URLs surfaced in Crossref/OpenAlex/S2 metadata.
CODE_REPO	code	(none)	NOT_FOUND	0	No GitHub/Zenodo/OSF link in metadata.
DATA_REPO	data	(none)	NOT_FOUND	0	No data DOI / accession in metadata.
