#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
data/genomes/ERV1.fna	NZ_JH813609.1	24024	24521	-	dfrG_1	1-498/498	===============	0/0	100.00	100.00	resfinder	AB205645	dfrG	Trimethoprim
data/genomes/ERV1.fna	NZ_JH813660.1	239	2845	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV1.fna	NZ_JH813664.1	827	1621	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV1.fna	NZ_JH813664.1	2253	3161	-	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV1.fna	NZ_JH813669.1	428	1867	+	aac(6')-aph(2'')_1	1-1440/1440	===============	0/0	100.00	100.00	resfinder	M13771	aac(6')-aph(2'')	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
data/genomes/ERV1.fna	NZ_JH813675.1	32432	33910	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV1.fna	NZ_JH813697.1	65222	65770	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV1.fna	NZ_JH813707.1	522	1284	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV102.fna	NZ_JH811809.1	293	1603	-	aac(6')-aph(2'')_1	130-1440/1440	.==============	0/0	91.04	100.00	resfinder	M13771	aac(6')-aph(2'')	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
data/genomes/ERV102.fna	NZ_JH811816.1	236	2842	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.89	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV102.fna	NZ_JH811883.1	380	1174	+	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV102.fna	NZ_JH811883.1	1899	2661	+	erm(B)_18	1-762/762	========/======	1/1	100.00	99.08	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV102.fna	NZ_JH811891.1	253	1161	-	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV102.fna	NZ_JH811891.1	4669	5472	-	lnu(B)_2	1-804/804	===============	0/0	100.00	100.00	resfinder	JQ861959	lnu(B)	Clindamycin;Lincomycin
data/genomes/ERV102.fna	NZ_JH811903.1	22218	23696	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV102.fna	NZ_JH811908.1	35905	36453	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV107.fna	NZ_JH813413.1	2928	5534	-	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV107.fna	NZ_JH813425.1	823	1617	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV107.fna	NZ_JH813425.1	2249	3157	-	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV107.fna	NZ_JH813425.1	6416	7178	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV107.fna	NZ_JH813441.1	65232	65780	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV107.fna	NZ_JH813492.1	15980	16477	-	dfrG_1	1-498/498	===============	0/0	100.00	100.00	resfinder	AB205645	dfrG	Trimethoprim
data/genomes/ERV107.fna	NZ_JH813533.1	44029	45507	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV107.fna	NZ_JH813540.1	70	1509	-	aac(6')-aph(2'')_1	1-1440/1440	===============	0/0	100.00	100.00	resfinder	M13771	aac(6')-aph(2'')	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
data/genomes/ERV108.fna	NZ_JH814248.1	433	1872	+	aac(6')-aph(2'')_1	1-1440/1440	===============	0/0	100.00	100.00	resfinder	M13771	aac(6')-aph(2'')	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
data/genomes/ERV108.fna	NZ_JH814345.1	31472	32020	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV108.fna	NZ_JH814346.1	2138	4744	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV108.fna	NZ_JH814383.1	759	1667	+	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV108.fna	NZ_JH814389.1	48680	50158	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV108.fna	NZ_JH814401.1	1900	2662	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.08	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV108.fna	NZ_JH814401.1	3387	4181	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV109.fna	NZ_JH812059.1	234	2840	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV109.fna	NZ_JH812066.1	44680	45228	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV109.fna	NZ_JH812080.1	651	1148	+	dfrG_1	1-498/498	===============	0/0	100.00	100.00	resfinder	AB205645	dfrG	Trimethoprim
data/genomes/ERV109.fna	NZ_JH812142.1	201	935	+	erm(T)_2	1-735/735	===============	0/0	100.00	100.00	resfinder	AY894138	erm(T)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV109.fna	NZ_JH812149.1	27836	29314	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV109.fna	NZ_JH812150.1	575	1917	+	tet(L)_2	35-1377/1377	===============	0/0	97.53	99.93	resfinder	M29725	tet(L)	Doxycycline;Minocycline;Tetracycline;Tigecycline
data/genomes/ERV109.fna	NZ_JH812157.1	71	1510	-	aac(6')-aph(2'')_1	1-1440/1440	===============	0/0	100.00	100.00	resfinder	M13771	aac(6')-aph(2'')	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
data/genomes/ERV113.fna	NZ_MJEW01000006.1	3996	4493	-	dfrG_1	1-498/498	===============	0/0	100.00	100.00	resfinder	AB205645	dfrG	Trimethoprim
data/genomes/ERV113.fna	NZ_MJEW01000033.1	225	2831	+	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV113.fna	NZ_MJEW01000049.1	27845	29323	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.99	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV113.fna	NZ_MJEW01000081.1	249	1011	+	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV113.fna	NZ_MJEW01000264.1	154	702	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV113.fna	NZ_MJEW01000308.1	561	1903	+	tet(L)_2	35-1377/1377	===============	0/0	97.53	99.93	resfinder	M29725	tet(L)	Doxycycline;Minocycline;Tetracycline;Tigecycline
data/genomes/ERV113.fna	NZ_MJEW01000346.1	3463	4371	+	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV113.fna	NZ_MJEW01000346.1	5003	5797	+	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV114.fna	NZ_JH813239.1	31472	32020	+	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV114.fna	NZ_JH813283.1	4924	7530	-	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV114.fna	NZ_JH813310.1	64	867	+	lnu(B)_2	1-804/804	===============	0/0	100.00	100.00	resfinder	JQ861959	lnu(B)	Clindamycin;Lincomycin
data/genomes/ERV114.fna	NZ_JH813310.1	4375	5283	+	ant(6)-Ia_1	1-909/909	===============	0/0	100.00	100.00	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV114.fna	NZ_JH813329.1	2563	4041	-	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV114.fna	NZ_JH813372.1	1900	2662	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.08	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV114.fna	NZ_JH813372.1	3387	4181	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV114.fna	NZ_JH813394.1	297	1607	-	aac(6')-aph(2'')_1	130-1440/1440	.==============	0/0	91.04	100.00	resfinder	M13771	aac(6')-aph(2'')	Amikacin;Dibekacin;Fortimicin;Gentamicin;Isepamicin;Kanamycin;Netilmicin;Streptomycin;Tobramycin
data/genomes/ERV115.fna	NZ_MTRV01000034.1	22242	23720	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
data/genomes/ERV115.fna	NZ_MTRV01000065.1	129	2735	-	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV115.fna	NZ_MTRV01000083.1	812	1606	-	aph(3')-III_1	1-795/795	===============	0/0	100.00	100.00	resfinder	M26832	aph(3')-III	Amikacin;Butirosin;Isepamicin;Kanamycin;Lividomycin;Neomycin;Paromomycin;Ribostamycin
data/genomes/ERV115.fna	NZ_MTRV01000083.1	2238	3150	-	ant(6)-Ia_1	1-909/909	========/======	1/4	100.00	99.56	resfinder	AF330699	ant(6)-Ia	Streptomycin
data/genomes/ERV115.fna	NZ_MTRV01000083.1	6409	7171	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.34	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
data/genomes/ERV115.fna	NZ_MTRV01000291.1	19	567	-	aac(6')-Ii_1	1-549/549	===============	0/0	100.00	99.64	resfinder	L12710	aac(6')-Ii	Dibekacin;Gentamicin;Netilmicin;Sisomicin;Tobramycin
data/genomes/ERV118.fna	NZ_MTRU01000017.1	129	2735	-	VanHAX_2	1-2607/2607	===============	0/0	100.00	99.92	resfinder	M97297	VanHAX	Teicoplanin;Vancomycin
data/genomes/ERV118.fna	NZ_MTRU01000056.1	53160	54638	+	msr(C)_1	1-1479/1479	===============	0/0	100.00	98.92	resfinder	AY004350	msr(C)	Erythromycin;Pristinamycin_IA;Quinupristin;Telithromycin;Virginiamycin_S
