path	bytes	source	access	notes
artifacts/europepmc.json	10723	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=DOI:10.3390/ijms262411869&format=json&resultType=core	public, no auth	Europe PMC core record; license cc by; hasSuppl N
artifacts/europepmc_fullText.xml	220761	https://www.ebi.ac.uk/europepmc/webservices/rest/PMC12732518/fullTextXML	public, no auth	JATS full text incl. all appendix tables — canonical source for replication
artifacts/europepmc_PMC12732518.pdf	2482910	https://europepmc.org/articles/PMC12732518?pdf=render	public, no auth	EuropePMC PDF render; 3-page wrapper only; full text not in PDF. MDPI's own /pdf endpoint is Akamai-403.
artifacts/ijms-26-11869-t0A1.tsv	derived	parse europepmc_fullText.xml table-wrap id=ijms-26-11869-t0A1	derived	60 patients (+1 GE-missing) × 9 genes DGE + DLP + estimated effective dose. Headers: Patient#, DDB2, FDXR, POU2AF1, WNT3, BAX, AEN, EDA2R, MIR34AHG, PHLDA3, DLP_mGycm, EffDose_mSv
artifacts/ijms-26-11869-t0A2.tsv	derived	parse table-wrap id=ijms-26-11869-t0A2	derived	12 patients γ-H2AX+53BP1 foci/cell pre, post, RIF + DLP + EffDose
artifacts/ijms-26-11869-t0A3.tsv	derived	parse table-wrap id=ijms-26-11869-t0A3	derived	60 patients (+1) × indication, anatomic region, conversion factor k, prior conditions
artifacts/ijms-26-11869-t001.tsv	derived	parse table-wrap id=ijms-26-11869-t001	derived	Table 1 demographics summary (N, mean ± SD, min, max)
artifacts/ijms-26-11869-t002.tsv	derived	parse table-wrap id=ijms-26-11869-t002	derived	Table 2 group medians + p-values (in vivo vs ex vivo, male vs female) per gene
artifacts/smoke_run_output.txt	captured	scripts/replicate_smoke.py stdout	local	Captured PASS output of smoke replication
scripts/replicate_smoke.py	7401	this work	local	Tier-1 reproduction: numpy + scipy only; asserts demographics, combined-cohort tests, γ-H2AX descriptives, and paper's p=0.37 → Mann-Whitney match
scripts/infer_invivo_subset.py	5413	this work (2026-06-22)	local	Tier-2 step 1: joint simulated annealing over 60-patient binary partitions, constrained on Table 2 in-vivo + ex-vivo medians for all 9 genes; outputs results/invivo_exvivo_labels.json with uniqueness flag
scripts/replicate_tier2.py	13601	this work (2026-06-22)	local	Tier-2 step 2: in-vivo + ex-vivo per-gene one-sample tests, in/ex Mann-Whitney comparison, per-gene OLS dose-response in both arms, FDXR in/ex r² ratio, in-vivo DLP-stratified subgroup, paired DSB re-analysis (paired-t and signed-rank vs paper's Mann-Whitney), p53-target pathway test, dose-response figure, paired-DSB figure
results/invivo_exvivo_labels.json	new	this work (2026-06-22)	local	Best-fit in-vivo / ex-vivo per-patient labels (max-median-error 0.020 for n_in=28; 15 tied subsets - AMBIGUOUS)
results/tier2_results.json	new	this work (2026-06-22)	local	Full machine-readable Tier-2 numeric results - tests, regressions, pathway scores
figures/dose_response_in_ex_vivo.png	new	this work (2026-06-22)	local	6-panel in-vivo vs ex-vivo regression scatter for AEN/FDXR/DDB2/PHLDA3/BAX/EDA2R with fitted lines and r²/p
figures/dsb_paired.png	new	this work (2026-06-22)	local	Parallel-coordinates pre/post DSB foci plot for all 12 patients with paired-t and signed-rank p-values
artifacts/tier2_run_output.txt	new	this work (2026-06-22)	local	Captured stdout of replicate_tier2.py
report/REPORT.md	new	this work (2026-06-22)	local	FINAL verdict report - PARTIAL / Coverage 8 / Agreement 8 / claim-by-claim table / blockers (named missing column)
notes/claims.md	3466	this work	local	Bulletised paper claims (C/G/D/M/A series) with anchor refs to §/T/F
README.md	—	this work	local	Project overview, paper metadata, replication tier table, run instructions, open questions
FIRST_PASS_REPORT.md	—	this work	local	Verdict + per-section reproduction tables + γ-H2AX methodology finding + next actions
PROGRESS.md	—	this work	local	Run log
