#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
../downloads/SO1977_genomic.fna	NFZY01000004.1	48715	49137	+	gi|29165615:1657619-1658041	1-423/423	===============	0/0	100.00	99.76	victors	gi|29165615:1657619-1658041	Staphylococcus aureus subsp. aureus N315 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000004.1	91033	92295	+	gi|29165615:1706140-1707402	1-1263/1263	===============	0/0	100.00	99.45	victors	gi|29165615:1706140-1707402	Staphylococcus aureus subsp. aureus N315 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000006.1	36779	38968	+	gi|29165615:1044833-1047022	1-2190/2190	===============	0/0	100.00	97.17	victors	gi|29165615:1044833-1047022	Staphylococcus aureus subsp. aureus N315 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000007.1	17835	18278	+	gi|156978331:761110-761553	1-444/444	===============	0/0	100.00	99.78	victors	gi|156978331:761110-761553	Staphylococcus aureus subsp. aureus Mu3 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000008.1	24446	25435	+	gi|151220212:1813145-1814134	1-990/990	===============	0/0	100.00	97.98	victors	gi|151220212:1813145-1814134	Staphylococcus aureus subsp. aureus str. Newman complete genome	
../downloads/SO1977_genomic.fna	NFZY01000009.1	77219	78811	+	gi|29165615:233344-234936	1-1593/1593	===============	0/0	100.00	98.05	victors	gi|29165615:233344-234936	Staphylococcus aureus subsp. aureus N315 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000010.1	922	2187	-	gi|29165615:1406728-1407993	1-1266/1266	===============	0/0	100.00	97.31	victors	gi|29165615:1406728-1407993	Staphylococcus aureus subsp. aureus N315 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000010.1	6915	7904	-	gi|29165615:1401011-1402000	1-990/990	===============	0/0	100.00	95.45	victors	gi|29165615:1401011-1402000	Staphylococcus aureus subsp. aureus N315 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000010.1	21950	22780	-	gi|29165615:1385874-1386704	1-831/831	===============	0/0	100.00	99.40	victors	gi|29165615:1385874-1386704	Staphylococcus aureus subsp. aureus N315 complete genome	
../downloads/SO1977_genomic.fna	NFZY01000010.1	26297	27556	-	gi|29165615:1380484-1381743	1-1260/1260	===============	0/0	100.00	98.97	victors	gi|29165615:1380484-1381743	Staphylococcus aureus subsp. aureus N315 complete genome	
