gene	SO1977	MRSA252	MSSA476	class
ANT(4')-Ia	0	1	0	aminoglycoside
ANT(9)-Ia	0	1	0	aminoglycoside
ErmA	0	1	0	lincosamide;macrolide;streptogramin;streptogramin_A;streptogramin_B
PC1	1	1	0	penicillin_beta-lactam
PC1_beta-lactamase_(blaZ)	0	0	1	penicillin_beta-lactam
Staphylococcus_aureus_FosB	0	1	0	phosphonic_acid
Staphylococcus_aureus_LmrS	1	1	1	aminoglycoside;diaminopyrimidine;macrolide;oxazolidinone;phenicol
Staphylococcus_aureus_norA	1	1	1	fluoroquinolone
arlR	1	1	1	disinfecting_agents_and_antiseptics;fluoroquinolone
arlS	1	1	1	disinfecting_agents_and_antiseptics;fluoroquinolone
fusC	0	0	1	fusidane
kdpD	1	1	1	aminoglycoside
mecA	1	1	0	penicillin_beta-lactam
mecI	0	1	0	penicillin_beta-lactam
mecR1	0	1	0	penicillin_beta-lactam
mepA	1	1	1	glycylcycline;tetracycline
mepR	1	1	1	glycylcycline;tetracycline
mgrA	1	1	1	cephalosporin;disinfecting_agents_and_antiseptics;fluoroquinolone;moenomycin;penicillin_beta-lactam;peptide;tetracycline
norC	1	1	1	disinfecting_agents_and_antiseptics;fluoroquinolone
sdrM	1	1	1	disinfecting_agents_and_antiseptics;fluoroquinolone
sepA	1	1	1	disinfecting_agents_and_antiseptics
tet(38)	1	1	1	tetracycline
tet(K)	1	0	0	tetracycline
tet(M)	1	0	0	tetracycline
