accession	species
GCA_000008585.1	Mycobacterium tuberculosis
GCA_000009585.1	Staphylococcus aureus
GCA_000009645.1	Staphylococcus aureus
GCA_000011525.1	Staphylococcus aureus
GCA_000013465.1	Staphylococcus aureus
GCA_000017085.1	Staphylococcus aureus
GCA_000017125.1	Staphylococcus aureus
GCA_000020665.1	Stenotrophomonas maltophilia
GCA_000022925.1	Listeria monocytogenes
GCA_000072485.1	Stenotrophomonas maltophilia
GCA_000144955.1	Staphylococcus aureus
GCA_000145595.1	Staphylococcus aureus
GCA_000166455.2	Vibrio cholerae
GCA_000223885.1	Stenotrophomonas maltophilia
GCA_000237265.1	Staphylococcus aureus
GCA_000239235.1	Staphylococcus aureus
GCA_000277735.2	Mycobacterium tuberculosis
GCA_000284595.1	Stenotrophomonas maltophilia
GCA_000292915.1	Burkholderia cepacia
GCA_000306865.1	Legionella pneumophila
GCA_000382985.1	Staphylococcus aureus
GCA_000419385.1	Acinetobacter baumannii
GCA_000430405.1	Vibrio parahaemolyticus
GCA_000444405.1	Enterococcus faecium
GCA_000470845.1	Staphylococcus aureus
GCA_000470865.1	Staphylococcus aureus
GCA_000626595.1	Neisseria meningitidis
GCA_000648515.1	Citrobacter freundii
GCA_000701165.2	Burkholderia cepacia
GCA_000755805.1	Burkholderia cepacia
GCA_000765415.1	Vibrio cholerae
GCA_000769575.1	Staphylococcus aureus
GCA_000783755.2	Citrobacter freundii
GCA_000814165.3	Acinetobacter nosocomialis
GCA_000815085.1	Staphylococcus aureus
GCA_000828775.1	Serratia marcescens
GCA_000932055.2	Clostridioides difficile
GCA_000963815.1	Acinetobacter baumannii
GCA_000974835.2	Burkholderia cepacia
GCA_000975245.1	Serratia liquefaciens
GCA_001018645.2	Staphylococcus aureus
GCA_001018835.2	Staphylococcus aureus
GCA_001019205.2	Staphylococcus aureus
GCA_001019255.2	Staphylococcus aureus
GCA_001022095.1	Enterobacter asburiae
GCA_001022115.1	Klebsiella oxytoca
GCA_001022215.1	Serratia marcescens
GCA_001043255.1	Mycobacterium tuberculosis
GCA_001077655.1	Acinetobacter baumannii
GCA_001274595.1	Stenotrophomonas maltophilia
GCA_001274655.1	Stenotrophomonas maltophilia
GCA_001274675.1	Stenotrophomonas maltophilia
GCA_001280365.1	Serratia marcescens
GCA_001293505.1	Salmonella enterica
GCA_001294565.1	Serratia marcescens
GCA_001296985.1	Staphylococcus aureus
GCA_001411495.1	Burkholderia cepacia
GCA_001412695.1	Enterococcus faecium
GCA_001441225.1	Salmonella enterica
GCA_001456055.3	Klebsiella pneumoniae
GCA_001506405.1	Campylobacter jejuni
GCA_001514455.1	Serratia fonticola
GCA_001515705.1	Staphylococcus aureus
GCA_001515745.1	Staphylococcus aureus
GCA_001558495.2	Vibrio parahaemolyticus
GCA_001558855.2	Providencia stuartii
GCA_001573125.1	Acinetobacter baumannii
GCA_001577285.1	Acinetobacter pittii
GCA_001577795.1	Clostridioides difficile
GCA_001580175.1	Shigella flexneri
GCA_001593565.1	Escherichia coli
GCA_001610735.1	Legionella pneumophila
GCA_001617565.1	Escherichia coli
GCA_001636235.1	Acinetobacter baumannii
GCA_001640985.1	Proteus mirabilis
GCA_001644765.1	Klebsiella pneumoniae
GCA_001647755.1	Salmonella enterica
GCA_001679685.1	Pseudomonas aeruginosa
GCA_001679745.1	Vibrio alginolyticus
GCA_001700835.1	Vibrio parahaemolyticus
GCA_001701425.2	Klebsiella pneumoniae
GCA_001702455.1	Citrobacter freundii
GCA_001709275.1	Klebsiella pneumoniae
GCA_001717625.1	Campylobacter jejuni
GCA_001717685.3	Staphylococcus aureus
GCA_001718395.1	Burkholderia cepacia
GCA_001718835.1	Burkholderia cepacia
GCA_001741665.1	Klebsiella pneumoniae
GCA_001750825.1	Neisseria meningitidis
GCA_001752965.1	Legionella pneumophila
GCA_001792835.1	Pseudomonas aeruginosa
GCA_001806345.1	Acinetobacter baumannii
GCA_001870185.1	Klebsiella oxytoca
GCA_001874625.1	Providencia rettgeri
GCA_001895825.1	Mycobacterium tuberculosis
GCA_001895905.1	Enterococcus faecium
GCA_001901405.1	Escherichia coli
GCA_001902335.1	Klebsiella pneumoniae
GCA_001908595.1	Klebsiella pneumoniae
GCA_001922205.1	Acinetobacter baumannii
GCA_001931555.1	Salmonella enterica
GCA_001999105.1	Listeria monocytogenes
GCA_002007625.1	Enterococcus faecium
GCA_002025605.1	Stenotrophomonas maltophilia
GCA_002055635.1	Escherichia coli
GCA_002082725.1	Acinetobacter baumannii
GCA_002104615.1	Pseudomonas aeruginosa
GCA_002138415.1	Stenotrophomonas maltophilia
GCA_002180115.1	Proteus mirabilis
GCA_002180235.1	Proteus mirabilis
GCA_002189545.2	Stenotrophomonas maltophilia
GCA_002192335.1	Klebsiella pneumoniae
GCA_002192375.1	Klebsiella pneumoniae
GCA_002192475.1	Pseudomonas aeruginosa
GCA_002197405.1	Proteus mirabilis
GCA_002202175.1	Escherichia coli
GCA_002205355.1	Pseudomonas aeruginosa
GCA_002208845.2	Citrobacter braakii
GCA_002208885.2	Stenotrophomonas maltophilia
GCA_002209085.2	Burkholderia cepacia
GCA_002215345.1	Pseudomonas aeruginosa
GCA_002216835.1	Klebsiella michiganensis
GCA_002224405.1	Salmonella enterica
GCA_002237465.1	Enterobacter hormaechei
GCA_002238375.1	Campylobacter jejuni
GCA_002240095.1	Shigella flexneri
GCA_002246595.3	Escherichia coli
GCA_002248115.3	Klebsiella pneumoniae
GCA_002249995.1	Citrobacter farmeri
GCA_002251875.3	Klebsiella pneumoniae
GCA_002300675.2	Klebsiella pneumoniae
GCA_002310895.1	Proteus mirabilis
GCA_002334625.1	Enterococcus faecium
GCA_002356255.1	Mycobacterium tuberculosis
GCA_002411865.3	Pseudomonas aeruginosa
GCA_002589795.1	Escherichia coli
GCA_002741415.1	Acinetobacter baumannii
GCA_002741615.1	Shigella dysenteriae
GCA_002741685.1	Klebsiella pneumoniae
GCA_002753655.1	Pseudomonas aeruginosa
GCA_002753915.1	Acinetobacter baumannii
GCA_002761555.1	Enterococcus faecium
GCA_002777275.1	Enterococcus faecium
GCA_002786865.1	Citrobacter freundii
GCA_002811325.2	Klebsiella pneumoniae
GCA_002811555.3	Escherichia coli
GCA_002843665.1	Acinetobacter baumannii
GCA_002843985.1	Campylobacter coli
GCA_002848465.1	Listeria monocytogenes
GCA_002848565.1	Klebsiella pneumoniae
GCA_002860085.1	Escherichia coli
GCA_002872455.1	Escherichia albertii
GCA_002906415.1	Klebsiella oxytoca
GCA_002909775.2	Klebsiella pneumoniae
GCA_002944495.1	Proteus mirabilis
GCA_002945235.1	Proteus mirabilis
GCA_002945415.1	Clostridioides difficile
GCA_002947845.1	Acinetobacter baumannii
GCA_002949815.1	Shigella dysenteriae
GCA_002951595.1	Klebsiella pneumoniae
GCA_002953455.1	Escherichia coli
GCA_002968655.1	Pseudomonas aeruginosa
GCA_002975475.1	Mycobacterium tuberculosis
GCA_002983665.1	Providencia stuartii
GCA_002996805.1	Acinetobacter baumannii
GCA_002996885.1	Serratia marcescens
GCA_002997125.1	Serratia marcescens
GCA_002999175.1	Salmonella enterica
GCA_003010695.1	Enterobacter cloacae
GCA_003018375.1	Escherichia coli
GCA_003020685.1	Enterococcus faecium
GCA_003020705.1	Enterococcus faecium
GCA_003020725.1	Enterococcus faecium
GCA_003020745.1	Enterococcus faecium
GCA_003020765.1	Enterococcus faecium
GCA_003030085.1	Staphylococcus aureus
GCA_003030105.1	Salmonella enterica
GCA_003031645.1	Serratia marcescens
GCA_003031735.1	Escherichia coli
GCA_003032415.1	Serratia marcescens
GCA_003047125.1	Vibrio vulnificus
GCA_003051945.2	Enterobacter hormaechei
GCA_003071285.1	Klebsiella aerogenes
GCA_003071325.1	Morganella morganii
GCA_003071565.1	Serratia marcescens
GCA_003071585.1	Serratia marcescens
GCA_003071605.1	Serratia marcescens
GCA_003071625.1	Serratia marcescens
GCA_003071645.1	Enterobacter cloacae
GCA_003073235.1	Klebsiella pneumoniae
GCA_003073335.1	Klebsiella pneumoniae
GCA_003073835.1	Escherichia coli
GCA_003203635.1	Staphylococcus aureus
GCA_003204075.1	Serratia marcescens
GCA_003204095.1	Enterobacter cloacae
GCA_003204135.1	Providencia rettgeri
GCA_003204405.1	Serratia marcescens
GCA_003231095.1	Salmonella enterica
GCA_003264955.1	Enterobacter hormaechei
GCA_003265245.1	Shigella sonnei
GCA_003296225.1	Acinetobacter baumannii
GCA_003313565.1	Clostridioides difficile
GCA_003325055.1	Salmonella enterica
GCA_003325975.1	Escherichia coli
GCA_003336405.1	Escherichia coli
GCA_003351385.1	Escherichia coli
GCA_003368125.1	Campylobacter jejuni
GCA_003410275.1	Escherichia coli
GCA_003425545.1	Staphylococcus aureus
GCA_003425915.1	Staphylococcus aureus
GCA_003443755.1	Klebsiella pneumoniae
GCA_003481905.1	Clostridioides difficile
GCA_003482165.1	Clostridioides difficile
GCA_003516005.1	Acinetobacter baumannii
GCA_003546465.1	Burkholderia cepacia
GCA_003571765.1	Escherichia coli
GCA_003571805.1	Pseudomonas aeruginosa
GCA_003665635.1	Citrobacter freundii
GCA_003697245.1	Clostridioides difficile
GCA_003719615.1	Enterobacter cloacae
GCA_003719755.1	Vibrio cholerae
GCA_003719775.1	Shigella flexneri
GCA_003798125.1	Pseudomonas aeruginosa
GCA_003798165.1	Raoultella ornithinolytica
GCA_003812545.1	Listeria monocytogenes
GCA_003850165.1	Klebsiella pneumoniae
GCA_003855115.1	Shigella sonnei
GCA_003855315.1	Klebsiella pneumoniae
GCA_003855635.1	Proteus mirabilis
GCA_003940845.1	Klebsiella pneumoniae
GCA_003949725.2	Acinetobacter baumannii
GCA_003950015.1	Pseudomonas aeruginosa
GCA_003950235.1	Pseudomonas aeruginosa
GCA_003952325.1	Pseudomonas aeruginosa
GCA_003952625.1	Staphylococcus aureus
GCA_003955925.1	Cronobacter sakazakii
GCA_003955965.1	Morganella morganii
GCA_003957785.1	Enterococcus faecium
GCA_003965345.2	Enterobacter hormaechei
GCA_003966425.1	Escherichia coli
GCA_003986655.1	Salmonella enterica
GCA_003990375.1	Klebsiella quasipneumoniae
GCA_004006035.1	Klebsiella pneumoniae
GCA_004117115.1	Vibrio cholerae
GCA_004120015.1	Klebsiella pneumoniae
GCA_004124035.2	Salmonella enterica
GCA_004124175.2	Salmonella enterica
GCA_004151605.1	Enterobacter cloacae
GCA_004193735.1	Pseudomonas aeruginosa
GCA_004295405.1	Klebsiella pneumoniae
GCA_004319645.1	Vibrio vulnificus
GCA_004332055.1	Enterococcus faecium
GCA_004771175.1	Listeria monocytogenes
GCA_004924295.1	Campylobacter jejuni
GCA_005155965.1	Providencia rettgeri
GCA_005156265.1	Escherichia coli
GCA_005222465.1	Salmonella enterica
GCA_005280355.1	Acinetobacter baumannii
GCA_005280375.1	Acinetobacter baumannii
GCA_005305005.1	Pseudomonas aeruginosa
GCA_005517315.1	Enterococcus faecium
GCA_005518095.1	Acinetobacter baumannii
GCA_005519135.1	Acinetobacter baumannii
GCA_005576735.1	Enterococcus faecium
GCA_005706035.1	Staphylococcus aureus
GCA_005844025.1	Salmonella enterica
GCA_005854025.1	Klebsiella pneumoniae
GCA_005885835.1	Salmonella enterica
GCA_005886035.1	Escherichia coli
GCA_005889995.1	Staphylococcus aureus
GCA_005890035.1	Staphylococcus aureus
GCA_005954705.1	Salmonella enterica
GCA_005960425.1	Citrobacter freundii
GCA_006088835.1	Staphylococcus aureus
GCA_006280355.1	Enterococcus faecium
GCA_006351845.1	Enterococcus faecium
GCA_006402875.1	Salmonella enterica
GCA_006459145.1	Klebsiella pneumoniae
GCA_006517015.1	Salmonella enterica
GCA_006965505.1	Citrobacter amalonaticus
GCA_007035805.1	Enterobacter asburiae
GCA_007556795.1	Enterobacter hormaechei
GCA_007632255.1	Klebsiella aerogenes
GCA_007833895.1	Pseudomonas aeruginosa
GCA_007954485.1	Acinetobacter pittii
GCA_900017775.1	Staphylococcus aureus
GCA_900087625.2	Neisseria gonorrhoeae
GCA_900087725.2	Neisseria gonorrhoeae
GCA_900087785.2	Neisseria gonorrhoeae
GCA_900087795.2	Neisseria gonorrhoeae
GCA_900092475.1	Enterococcus faecium
GCA_900323945.1	Klebsiella pneumoniae
GCA_900474725.1	Staphylococcus aureus
GCA_900497045.1	Klebsiella pneumoniae
GCA_900497145.1	Enterobacter cloacae
GCA_900497455.1	Escherichia coli
GCA_900520335.1	Citrobacter freundii
GCA_900520355.1	Acinetobacter calcoaceticus
GCA_900607245.1	Staphylococcus aureus
GCA_900607255.1	Staphylococcus aureus
GCA_900607265.1	Staphylococcus aureus
GCA_900607285.1	Staphylococcus aureus
GCA_900607295.1	Staphylococcus aureus
GCA_900607305.1	Staphylococcus aureus
GCA_900620215.1	Staphylococcus aureus
GCA_900620225.1	Staphylococcus aureus
GCA_900620235.1	Staphylococcus aureus
GCA_900620245.1	Staphylococcus aureus
GCA_900620255.1	Staphylococcus aureus
GCA_900635475.1	Kluyvera intermedia
GCA_900638785.1	Enterococcus faecium
GCA_900639335.1	Enterococcus faecium
GCA_900639405.1	Enterococcus faecium
GCA_900639425.1	Enterococcus faecium
GCA_900639505.1	Enterococcus faecium
GCA_900639515.1	Enterococcus faecium
GCA_900639525.1	Enterococcus faecium
GCA_900639535.1	Enterococcus faecium
GCA_900639585.1	Enterococcus faecium
GCA_900659645.1	Shigella flexneri
GCA_900659655.1	Shigella sonnei
