Strain	Rep_gene	Contig	%Identity	Aln_len	Q_len	Coverage(%)	E-value
SE163A	IncI1-I(Alpha)_1__AP005147	LSZD01000192.1	100.00	142	142	100.0	3.37e-71
SE163A	IncFIA_1__AP001918	LSZD01000213.1	99.74	388	388	100.0	0.0
SE163A	IncC_1__JN157804	LSZD01000065.1	100.00	417	417	100.0	0.0
SE163A	IncFII(S)_1__CP000858	LSZD01000178.1	83.07	254	262	96.9	1.46e-57
SE163A	IncFIB(AP001918)_1__AP001918	LSZD01000185.1	98.09	682	682	100.0	0.0
SE163A	IncFII_1__AY458016	LSZD01000178.1	95.04	262	261	100.4	2.24e-115
SE163A	IncFIC(FII)_1__AP001918	LSZD01000178.1	91.39	302	499	60.5	1.60e-114
SE163A	IncFIA(HI1)_1__AF250878	LSZD01000213.1	88.34	386	388	99.5	1.20e-129
SE163A	IncA_1__FJ705807	LSZD01000065.1	94.48	417	417	100.0	0.0
SE163A	IncFII(pHN7A8)_1__JN232517	LSZD01000178.1	91.60	262	260	100.8	2.28e-100
SE163A	IncFII(pRSB107)_1__AJ851089	LSZD01000178.1	88.21	263	261	100.8	2.33e-85
SE163A	IncFII(pSE11)_1__AP009242	LSZD01000178.1	92.86	266	264	100.8	1.78e-106
SE163A	IncFII(pCoo)_1__CR942285	LSZD01000178.1	96.18	262	262	100.0	6.20e-121
SE163A	IncFII(29)_1__CP003035	LSZD01000178.1	92.37	262	259	101.2	3.76e-103
SE163A	IncFII(pSFO)_1__AF401292	LSZD01000178.1	90.84	262	258	101.6	1.76e-96
SE163A	IncFII(pAMA1167-NDM-5)_1__CP024805	LSZD01000178.1	87.50	240	261	92.0	3.06e-74
SE163A	IncX4_2__FN543504	LSZD01000190.1	98.74	712	712	100.0	0.0
SE163A	ColRNAI_1__DQ298019	LSZD01000001.1	87.79	131	130	100.8	6.86e-38
SE163A	ColRNAI_1__DQ298019	LSZD01000121.1	87.50	128	130	98.5	3.19e-36
SE163A	IncFIA(pBK30683)_1__KF954760	LSZD01000213.1	91.06	291	295	98.6	2.57e-110
SE163A	IncI(Gamma)_1__AP011954	LSZD01000192.1	95.78	142	141	100.7	1.22e-60
SE163A	IncFII(Cf)_1__CP056911	LSZD01000178.1	83.40	265	258	102.7	5.13e-62
SE397	IncHI2_1__BX664015	NZ_LYRR01000332.1	100.00	327	327	100.0	1.27e-173
SE397	IncI1-I(Alpha)_1__AP005147	NZ_LYRR01000013.1	100.00	142	142	100.0	3.51e-71
SE397	IncFIB(AP001918)_1__AP001918	NZ_LYRR01000432.1	98.39	682	682	100.0	0.0
SE397	ColpVC_1__JX133088	NZ_LYRR01000573.1	98.96	193	193	100.0	4.77e-96
SE397	ColpVC_1__JX133088	NZ_LYRR01000460.1	98.96	193	193	100.0	4.77e-96
SE397	ColpVC_1__JX133088	NZ_LYRR01000192.1	95.86	193	193	100.0	4.84e-86
SE397	ColpVC_1__JX133088	NZ_LYRR01000840.1	92.75	193	193	100.0	1.77e-75
SE397	ColpVC_1__JX133088	NZ_LYRR01000700.1	98.67	151	193	78.2	1.06e-72
SE397	ColpVC_1__JX133088	NZ_LYRR01000312.1	93.37	181	193	93.8	1.06e-72
SE397	ColpVC_1__JX133088	NZ_LYRR01000438.1	91.06	179	193	92.7	6.44e-65
SE397	IncI(Gamma)_1__AP011954	NZ_LYRR01000013.1	95.78	142	141	100.7	1.27e-60
SE452	IncFIA_1__AP001918	NZ_LYRS01000186.1	99.74	388	388	100.0	0.0
SE452	IncC_1__JN157804	NZ_LYRS01000241.1	100.00	417	417	100.0	0.0
SE452	IncFII(S)_1__CP000858	NZ_LYRS01000412.1	83.07	254	262	96.9	1.44e-57
SE452	IncFIB(AP001918)_1__AP001918	NZ_LYRS01000010.1	98.09	682	682	100.0	0.0
SE452	IncFII_1__AY458016	NZ_LYRS01000412.1	95.04	262	261	100.4	2.20e-115
SE452	IncFIC(FII)_1__AP001918	NZ_LYRS01000412.1	91.39	302	499	60.5	1.58e-114
SE452	IncFIA(HI1)_1__AF250878	NZ_LYRS01000186.1	88.34	386	388	99.5	1.18e-129
SE452	IncA_1__FJ705807	NZ_LYRS01000241.1	94.48	417	417	100.0	0.0
SE452	IncFII(pHN7A8)_1__JN232517	NZ_LYRS01000412.1	91.60	262	260	100.8	2.24e-100
SE452	IncFII(pRSB107)_1__AJ851089	NZ_LYRS01000412.1	88.21	263	261	100.8	2.30e-85
SE452	IncFII(pSE11)_1__AP009242	NZ_LYRS01000412.1	92.86	266	264	100.8	1.75e-106
SE452	IncFII(pCoo)_1__CR942285	NZ_LYRS01000412.1	96.18	262	262	100.0	6.11e-121
SE452	IncFII(29)_1__CP003035	NZ_LYRS01000412.1	92.37	262	259	101.2	3.71e-103
SE452	IncFII(pSFO)_1__AF401292	NZ_LYRS01000412.1	90.84	262	258	101.6	1.73e-96
SE452	IncFII(pAMA1167-NDM-5)_1__CP024805	NZ_LYRS01000412.1	87.50	240	261	92.0	3.02e-74
SE452	ColRNAI_1__DQ298019	NZ_LYRS01000001.1	90.08	131	130	100.8	6.72e-43
SE452	ColRNAI_1__DQ298019	NZ_LYRS01000083.1	87.79	131	130	100.8	6.76e-38
SE452	ColpVC_1__JX133088	NZ_LYRS01000058.1	98.96	193	193	100.0	4.52e-96
SE452	IncFIA(pBK30683)_1__KF954760	NZ_LYRS01000186.1	91.06	291	295	98.6	2.54e-110
SE452	IncFII(Cf)_1__CP056911	NZ_LYRS01000412.1	83.40	265	258	102.7	5.06e-62
SE478	IncFIA_1__AP001918	NZ_LYRT01000329.1	99.74	388	388	100.0	0.0
SE478	IncC_1__JN157804	NZ_LYRT01000187.1	100.00	417	417	100.0	0.0
SE478	IncFII(S)_1__CP000858	NZ_LYRT01000133.1	83.07	254	262	96.9	1.45e-57
SE478	IncFIB(AP001918)_1__AP001918	NZ_LYRT01000373.1	98.09	682	682	100.0	0.0
SE478	IncFII_1__AY458016	NZ_LYRT01000133.1	95.04	262	261	100.4	2.21e-115
SE478	IncFIC(FII)_1__AP001918	NZ_LYRT01000133.1	91.39	302	499	60.5	1.58e-114
SE478	IncFIA(HI1)_1__AF250878	NZ_LYRT01000329.1	88.34	386	388	99.5	1.19e-129
SE478	IncA_1__FJ705807	NZ_LYRT01000187.1	94.48	417	417	100.0	0.0
SE478	IncFII(pHN7A8)_1__JN232517	NZ_LYRT01000133.1	91.60	262	260	100.8	2.25e-100
SE478	IncFII(pRSB107)_1__AJ851089	NZ_LYRT01000133.1	88.21	263	261	100.8	2.31e-85
SE478	IncFII(pSE11)_1__AP009242	NZ_LYRT01000133.1	92.86	266	264	100.8	1.76e-106
SE478	IncFII(pCoo)_1__CR942285	NZ_LYRT01000133.1	96.18	262	262	100.0	6.14e-121
SE478	IncFII(29)_1__CP003035	NZ_LYRT01000133.1	92.37	262	259	101.2	3.73e-103
SE478	IncFII(pSFO)_1__AF401292	NZ_LYRT01000133.1	90.84	262	258	101.6	1.74e-96
SE478	IncFII(pAMA1167-NDM-5)_1__CP024805	NZ_LYRT01000133.1	87.50	240	261	92.0	3.03e-74
SE478	ColpVC_1__JX133088	NZ_LYRT01000341.1	97.41	193	193	100.0	4.57e-91
SE478	IncFIA(pBK30683)_1__KF954760	NZ_LYRT01000329.1	91.06	291	295	98.6	2.55e-110
SE478	IncFII(Cf)_1__CP056911	NZ_LYRT01000133.1	83.40	265	258	102.7	5.08e-62
SE696A	IncFIA_1__AP001918	NZ_LXHA01000113.1	99.74	388	388	100.0	0.0
SE696A	IncC_1__JN157804	NZ_LXHA01000220.1	100.00	417	417	100.0	0.0
SE696A	IncFII(S)_1__CP000858	NZ_LXHA01000113.1	83.07	254	262	96.9	1.43e-57
SE696A	IncFIB(AP001918)_1__AP001918	NZ_LXHA01000177.1	98.09	682	682	100.0	0.0
SE696A	IncFII_1__AY458016	NZ_LXHA01000113.1	95.04	262	261	100.4	2.19e-115
SE696A	IncFIC(FII)_1__AP001918	NZ_LXHA01000113.1	91.39	302	499	60.5	1.57e-114
SE696A	IncFIA(HI1)_1__AF250878	NZ_LXHA01000113.1	88.34	386	388	99.5	1.18e-129
SE696A	IncA_1__FJ705807	NZ_LXHA01000220.1	94.48	417	417	100.0	0.0
SE696A	IncFII(pHN7A8)_1__JN232517	NZ_LXHA01000113.1	91.60	262	260	100.8	2.23e-100
SE696A	IncFII(pRSB107)_1__AJ851089	NZ_LXHA01000113.1	88.21	263	261	100.8	2.29e-85
SE696A	IncFII(pSE11)_1__AP009242	NZ_LXHA01000113.1	92.86	266	264	100.8	1.74e-106
SE696A	IncFII(pCoo)_1__CR942285	NZ_LXHA01000113.1	96.18	262	262	100.0	6.08e-121
SE696A	IncFII(29)_1__CP003035	NZ_LXHA01000113.1	92.37	262	259	101.2	3.69e-103
SE696A	IncFII(pSFO)_1__AF401292	NZ_LXHA01000113.1	90.84	262	258	101.6	1.72e-96
SE696A	IncFII(pAMA1167-NDM-5)_1__CP024805	NZ_LXHA01000113.1	87.50	240	261	92.0	3.00e-74
SE696A	IncX4_2__FN543504	NZ_LXHA01000209.1	98.74	712	712	100.0	0.0
SE696A	ColRNAI_1__DQ298019	NZ_LXHA01000167.1	90.08	131	130	100.8	6.67e-43
SE696A	ColRNAI_1__DQ298019	NZ_LXHA01000174.1	87.79	131	130	100.8	6.72e-38
SE696A	ColpVC_1__JX133088	NZ_LXHA01000082.1	98.86	175	193	90.7	4.56e-86
SE696A	IncFIA(pBK30683)_1__KF954760	NZ_LXHA01000113.1	91.06	291	295	98.6	2.52e-110
