#FILE	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	26738	28117	patA	1-1380/1380	===============	0/0	100.00	97.83	card	NC_000913.3:3219494-3220874
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	44820	45640	bacA	3-823/823	===============	0/0	99.76	99.03	card	U00096:3203310-3204132
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	63837	65324	tolC	1-1488/1488	===============	0/0	100.00	98.66	card	FJ768952:1-1489
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	214981	215185	Escherichia_coli_emrE	1-205/1244	===............	0/0	16.48	99.02	card	Z11877.1:1-1245
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	299885	300090	Escherichia_coli_emrE	1-206/1244	===............	0/0	16.56	99.52	card	Z11877.1:1-1245
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	325319	325849	emrR	1-531/531	===============	0/0	100.00	99.81	card	NC_000913.3:2810770-2811301
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	325976	327149	emrA	1-1174/1174	===============	0/0	100.00	97.27	card	AP009048:2810083-2811256
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	327165	328703	emrB	1-1540/1540	========/======	1/1	99.94	99.16	card	U00096:2812616-2814155
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	636762	639876	acrD	1-3115/3115	===============	0/0	100.00	99.13	card	NC_007779:2586251-2589365
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	726569	730163	evgS	1-3595/3595	===============	0/0	100.00	99.47	card	U00096:2484374-2487968
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	730168	730782	evgA	1-615/616	===============	0/0	99.84	98.86	card	NC_002695:3211892-3212507
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	731306	732362	emrK	1-1057/1057	===============	0/0	100.00	97.92	card	D78168:537-1593
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	732361	733900	emrY	1-1540/1540	===============	0/0	100.00	98.05	card	D78168:1592-3131
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	836655	837624	PmrF	1-970/970	===============	0/0	100.00	99.59	card	U00096:2367071-2368040
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1036482	1037205	baeR	1-724/724	===============	0/0	100.00	96.55	card	NC_007779:2166413-2167136
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1036844	1037047	smeR	335-539/691	......==/===...	3/5	29.23	75.36	card	AF173226:352-1042
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1037201	1038605	baeS	1-1405/1405	===============	0/0	100.00	97.65	card	AP009048:2165013-2166417
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1038601	1040018	mdtD	1-1417/1417	========/======	1/1	100.00	98.38	card	U00096:2161464-2162880
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1040018	1043084	mdtC	1-3079/3079	========/======	1/12	99.61	97.01	card	U00096:2158386-2161464
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1043084	1046207	mdtB	1-3124/3124	===============	0/0	100.00	98.98	card	U00096:2155263-2158386
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1046206	1047235	mdtA	220-1249/1249	..=============	0/0	82.47	97.67	card	U00096:2154016-2155264
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1103263	1104384	PmrE	1-1168/1168	========/======	1/46	96.06	93.06	card	U00096:2098447-2099614
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1190094	1190456	Escherichia_coli_emrE	410-772/1244	....======.....	0/0	29.18	93.39	card	Z11877.1:1-1245
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1590294	1590678	marA	1-385/385	===============	0/0	100.00	99.74	card	NC_007779:1621288-1621672
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1915343	1915757	H-NS	1-415/415	===============	0/0	100.00	99.04	card	NC_002695:1737554-1737968
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1990249	1990453	Escherichia_coli_emrE	1-205/1244	===............	0/0	16.48	99.51	card	Z11877.1:1-1245
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2038209	2041655	mfd	1-3447/3447	===============	0/0	100.00	98.98	card	NC_000913.3:1170518-1173965
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2086828	2088037	mdtH	1-1210/1210	===============	0/0	100.00	98.43	card	U00096:1124118-1125327
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2096668	2096853	mdtG	1043-1228/1228	............===	0/0	15.15	97.85	card	NC_007779:1115841-1117068
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2129029	2129233	Escherichia_coli_emrE	1-205/1244	===............	0/0	16.48	99.51	card	Z11877.1:1-1245
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2258998	2260746	msbA	1-1749/1749	===============	0/0	100.00	99.08	card	NC_000913.3:966621-968370
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2351775	2353001	mdfA	1-1233/1233	========/======	1/6	99.51	96.67	card	JQ394987:1-1234
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2541279	2541956	kdpE	1-678/678	===============	0/0	100.00	98.08	card	NC_000913.3:721056-721734
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2759632	2760825	Escherichia_coli_acrA	1-1194/1194	===============	0/0	100.00	99.50	card	NC_000913.3:484426-485620
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2760848	2763997	acrB	1-3150/3150	===============	0/0	100.00	99.27	card	NC_000913.3:481254-484404
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3137027	3137972	leuO	1-945/945	========/======	1/1	100.00	98.84	card	NC_000913.3:84368-85313
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	3218207	3219849	YojI	1-1644/1644	========/======	1/1	99.94	99.03	card	NC_000913.3:1-1645
