rank	wave	tier	priority_score	status	doi	title	year	venue	citationCount	themes	worktype	sources	replication_folder	pdf_or_url	verdict_or_plan	qa_decision	abstract_or_notes
75	Wave 5	B	11	candidate	10.1016/j.mrrev.2026.108585	Biological effects and potential genetic/epigenetic adaptive responses to chronic natural background radiation.	2026	Mutation research. Reviews in mutation research	0	DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; computational model / simulation	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/ee4f9965c5a7842297644a5428a4244754a51f8f	TODO: omics/signature replication; artifact harvest; brief; run; report	DEMOTE: review/commentary lower priority	Natural background radiation (NBR) delivers chronic low-dose-rate ionizing radiation worldwide, with a global average annual effective dose of ∼2.4 mSv. In certain high-background radiation areas (HBRAs), annual doses range from 10 to > 200 mSv. While the linear no-threshold (LNT) model assumes any radiation dose carries some cancer risk, epidemiological studies in HBRAs (Kerala-India, Ramsar-Iran, Yangjiang-China, Guarapari-Brazil) have consistently failed to detect the predicted cancer excess. Some cytogenetic and molecular investigations suggest enhanced DNA repair proficiency or lower-than-expected chromosomal damage in chronically exposed residents. This narrative review critically synthesizes epidemiological, cytogenetic, and limited molecular evidence from HBRAs, evaluates the ability of current dose-response models (LNT versus non-linear alternatives) to explain these observation
		B	9	candidate	10.3390/cells13201705	Chronic Low-Dose-Rate Radiation-Induced Persistent DNA Damage and miRNA/mRNA Expression Changes in Mouse Hippocampus and Blood	2024	Cells	2	DNA repair / DDR; dose-rate / low-dose response; immune / inflammation / senescence	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/dc14f8611ea9eac11c7f3021df033d38c8254d01	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	Our previous study demonstrated that the acute high-dose-rate (3.3 Gy/min) γ-ray irradiation (γ-irradiation) of postnatal day-3 (P3) mice with 5 Gy induced depression and drastic neuropathological changes in the dentate gyrus of the hippocampus of adult mice. The present study investigated the effects of chronic low-dose-rate (1.2 mGy/h) γ-irradiation from P3 to P180 with a cumulative dose of 5 Gy on animal behaviour, hippocampal cellular change, and miRNA and mRNA expression in the hippocampus and blood in female mice. The radiation exposure did not significantly affect the animal’s body weight, and neuropsychiatric changes such as anxiety and depression were examined by neurobehavioural tests, including open field, light-dark box, elevated plus maze, tail suspension, and forced swim tests. Immunohistochemical staining did not detect any obvious loss of mature and immature neurons (NeuN
		B	9	candidate	10.1016/j.mrgentox.2022.503528	DNA double-strand break repair and adaptive responses of low-dose radiation in normal and tumor lung cell lines.	2022	Mutation Research. Genetic Toxicology and Environmental Mutagenesis	4	DNA repair / DDR; dose-rate / low-dose response	figure/table/dose-response replication	semantic_scholar		https://www.semanticscholar.org/paper/72dbacff535fe739955f8bee59ac0bffc17a5225	TODO: figure/table/dose-response replication; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	The adaptive response (AR), which can be induced by low-dose ionizing radiation (LD), may influence the therapeutic ratio of cancer treatment. We investigated the AR and the DNA double-strand break (DSB) repair pathway in human lung tumor cells and normal cells. We measured viability and proliferation of normal lung cells (MRC-5) and lung cancer cells (QU-DB) using the MTT and colony formation assays. Flow cytometric analysis of γ-H2AX was used to measure DNA-DSBs induction, repair, and residual damages. AR was seen in the normal cells but not in the cancer cells. Our findings suggest that LD stimulates DSB repair and that this may contribute to distinctive AR in normal vs. cancer cells.
		B	9	candidate	10.1016/0027-5107(91)90152-e	DNA strand breaks and DNA repair response in lymphocytes after chronic in vivo exposure to very low doses of ionizing radiation in mice.	1991	Mutation research	28	DNA repair / DDR; dose-rate / low-dose response	artifact harvest + claim triage	semantic_scholar		https://www.semanticscholar.org/paper/c4582bb0cf4b9bae62a1376b7503fe48403f987b	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		B	9	candidate	10.3390/epigenomes9020017	Epigenetic DNA Methylation Under the Influence of Low-Dose Ionizing Radiation, and Supplementation with Vitamin B12 and Folic Acid: Harmful or Beneficial for Professionals?	2025	Epigenomes	5	dose-rate / low-dose response; omics / biomarkers / signatures; immune / inflammation / senescence; computational model / simulation	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/a3c8866ddfa60043cad178850bdf09221e3fae10	TODO: omics/signature replication; artifact harvest; brief; run; report	DEMOTE: review/commentary lower priority	This review paper highlights the importance of educating current and future professionals about epigenetic mechanisms and recognizing epigenetics as a crucial model for protection against ionizing radiation. Two basic models for radiation-induced DNA damage are currently in use. The association between mutations and chromosomal aberrations provides a framework for analyzing risks at low radiation doses and exposure to small doses. However, there is no monitoring of epigenetic changes in professionals exposed to low doses of ionizing radiation. Epigenetic events regulate gene activity and expression not only during cell development and differentiation but also in response to environmental stimuli, such as ionizing radiation. Furthermore, the potential occurrence of malignant and hereditary diseases at low doses of ionizing radiation is linearly correlated and is considered a scientificall
		B	9	candidate		Gamma-H2AX expression pattern in non-irradiated neonatal mouse germ cells and after low-dose gamma-radiation: relationships between chromatid breaks and DNA double-strand breaks.	2004	Biology of Reproduction	21	DNA repair / DDR; dose-rate / low-dose response	figure/table/dose-response replication	semantic_scholar		https://www.semanticscholar.org/paper/929b09dc8a4590096270db6c80273bec0d9a1eee	TODO: figure/table/dose-response replication; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	
		B	9	candidate	10.1269/jrr.08036	Role of DNA double-strand break repair genes in cell proliferation under low dose-rate irradiation conditions.	2008	Journal of Radiation Research	29	DNA repair / DDR; dose-rate / low-dose response	artifact harvest + claim triage	semantic_scholar		https://academic.oup.com/jrr/article-pdf/49/5/557/6289830/jrr-49-557.pdf	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	Radiation-induced DNA double-stand breaks (DSBs) lead to numerous biological effects. To elucidate the molecular mechanisms involved in cellular responses to low dose and low dose-rate radiation, it is informative to clarify the roles of DSB repair related genes. In higher vertebrate cells, there are at least two major DSB repair pathways, namely non-homologous end-joining (NHEJ) and homologous recombination (HR). Here, it is shown that in chicken DT40 cells irradiated with gamma-rays at a low dose-rate (2.4 cGy/day), the growth delay in NHEJ-related KU70- and PRKDC (encoding DNA-PKcs)-defective cells were remarkably higher than in cells defective for the HR-related RAD51B and RAD54 genes. DNA-PKcs- defective human M059J cells also showed an obvious growth delay when compared to control M059K cells. RAD54(-/-)KU70(-/-) cells demonstrated their highest degree of growth delay after an X-ir
		B	9	candidate	10.3390/antiox14020120	Single Low-Dose Ionizing Radiation Transiently Enhances Rat RIN-m5F Cell Function via the ROS/p38 MAPK Pathway Without Inducing Cell Damage	2025	Antioxidants	5	DNA repair / DDR; dose-rate / low-dose response	artifact harvest + claim triage	semantic_scholar		https://doi.org/10.3390/antiox14020120	TODO: artifact harvest + claim triage; artifact harvest; brief; run; report	DEMOTE: unclear computational/data replication handle	High doses of ionizing radiation (HDIR) are known to induce cellular damage, whereas low-dose ionizing radiation (LDIR) may trigger protective biological responses. Recent studies have explored the potential benefits of LDIR in treating diabetes and its complications. However, the direct effects of LDIR on pancreatic β-cells and the underlying mechanisms remain to be elucidated. This study aimed to evaluate the effects of LDIR on pancreatic β-cell functionality and elucidate the underlying molecular mechanisms involved. Rat RIN-m5F cells were exposed to LDIR (25 mGy) or HDIR (2.5 Gy) to examine changes in insulin mRNA expression, secretion, DNA damage, and apoptosis. The roles of reactive oxygen species (ROS) and the p38 mitogen-activated protein kinase (MAPK) pathway were assessed via the use of antioxidants and pathway inhibitors. The findings indicated that LDIR transiently increased 
		C	8	candidate	10.1080/09553002.2021.1962572	Low dose ionizing radiation and the immune response: what is the role of non-targeted effects?	2021	International Journal of Radiation Biology	23	dose-rate / low-dose response; radiation quality / RBE; immune / inflammation / senescence; computational model / simulation	omics/signature replication	semantic_scholar		https://www.tandfonline.com/doi/pdf/10.1080/09553002.2021.1962572?needAccess=true	TODO: omics/signature replication; artifact harvest; brief; run; report	DEMOTE: review/commentary lower priority	Abstract Objectives This review aims to trace the historical narrative surrounding the low dose effects of radiation on the immune system and how our understanding has changed from the beginning of the 20th century to now. The particular focus is on the non-targeted effects (NTEs) of low dose ionizing radiation (LDIR) which are effects that occur when irradiated cells emit signals that cause effects in the nearby or distant non-irradiated cells known as radiation induced bystander effect (RIBE). Moreover, radiation induced genomic instability (RIGI) and abscopal effect (AE) also regarded as NTE. This was prompted by our recent discovery that ultraviolet A (UVA) photons are emitted by the irradiated cells and that these photons can trigger NTE such as the RIBE in unirradiated recipients of these photons. Given the well-known association between UV radiation and the immune response, where 
		C	8	candidate	10.3390/ijms26052269	Low-Dose Ionizing Radiation and Male Reproductive Immunity: Elucidating Subtle Modulations and Long-Term Health Implications	2025	International Journal of Molecular Sciences	8	DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; immune / inflammation / senescence	omics/signature replication	semantic_scholar		https://doi.org/10.3390/ijms26052269	TODO: omics/signature replication; artifact harvest; brief; run; report	DEMOTE: review/commentary lower priority	Low-dose ionizing radiation (LDIR) is a prevalent environmental factor with profound impacts on male reproductive health, particularly on the testicular immune microenvironment. This review examines the multifaceted effects of LDIR, emphasizing its ability to induce genotoxic stress, oxidative damage, and epigenetic modifications in reproductive cells. These alterations compromise DNA repair, disrupt chromatin structure, and induce immune dysregulation. Immune cells such as macrophages, T cells, natural killer cells, and dendritic cells exhibit significant functional changes under LDIR exposure, destabilizing the immune privilege critical for normal spermatogenesis. The long-term health implications of LDIR include impaired sperm quality, reduced fertility, and transgenerational risks through heritable genomic instability. This review underscores the importance of exploring the mechanism
