rank	wave	tier	priority_score	status	doi	title	year	venue	citationCount	themes	sources	replication_folder	pdf_or_url	verdict_or_plan	abstract_or_notes
32	Wave 1	A	20	candidate	10.1371/journal.pcbi.0030155	Image-Based Modeling Reveals Dynamic Redistribution of DNA Damage into Nuclear Sub-Domains	2007	PLoS Comput. Biol.	108	DNA repair / DDR; radiation quality / RBE; computational model / simulation	dropbox_pdf		/Users/stevens/Dropbox/XFER/LUCID-replication-targets/562673694980c38e3d8d259f7bdc174125865bbe.pdf	TODO: replication brief + artifact/data/code harvest	Several proteins involved in the response to DNA double strand breaks (DSB) form microscopically visible nuclear domains, or foci, after exposure to ionizing radiation. Radiation-induced foci (RIF) are believed to be located where DNA damage occurs. To test this assumption, we analyzed the spatial distribution of 53BP1, phosphorylated ATM, and γH2AX RIF in cells irradiated with high linear energy transfer (LET) radiation and low LET. Since energy is randomly deposited along high-LET particle paths, RIF along these paths should also be randomly distributed. The probability to induce DSB can be derived from DNA fragment data measured experimentally by pulsed-field gel electrophoresis. We used this probability in Monte Carlo simulations to predict DSB locations in synthetic nuclei geometrically described by a complete set of human chromosomes, taking into account microscope optics from real
33	Wave 1	A	20	candidate	10.1186/s40168-017-0325-z	Space-type radiation induces multimodal responses in the mouse gut microbiome and metabolome	2017	Microbiome	93	dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures; immune / inflammation / senescence	semantic_scholar		https://doi.org/10.1186/s40168-017-0325-z	TODO: replication brief + artifact/data/code harvest	Space travel is associated with continuous low dose rate exposure to high linear energy transfer (LET) radiation. Pathophysiological manifestations after low dose radiation exposure are strongly influenced by non-cytocidal radiation effects, including changes in the microbiome and host gene expression. Although the importance of the gut microbiome in the maintenance of human health is well established, little is known about the role of radiation in altering the microbiome during deep-space travel. Using a mouse model for exposure to high LET radiation, we observed substantial changes in the composition and functional potential of the gut microbiome. These were accompanied by changes in the abundance of multiple metabolites, which were related to the enzymatic activity of the predicted metagenome by means of metabolic network modeling. There was a complex dynamic in microbial and metaboli
34	Wave 1	A	20	candidate	10.1038/s41598-019-54941-1	Stochastic multicellular modeling of x-ray irradiation, DNA damage induction, DNA free-end misrejoining and cell death	2019	Scientific Reports	16	DNA repair / DDR; radiation quality / RBE; computational model / simulation	dropbox_pdf		/Users/stevens/Dropbox/XFER/LUCID-replication-targets/29892663dbd799e5eed06076d44cc4c56dcea1d7.pdf	TODO: replication brief + artifact/data/code harvest	The repair or misrepair of DNA double-strand breaks (DSBs) largely determines whether a cell will survive radiation insult or die. A new computational model of multicellular, track structure-based and pO2-dependent radiation-induced cell death was developed and used to investigate the contribution to cell killing by the mechanism of DNA free-end misrejoining for low-LET radiation. A simulated tumor of 1224 squamous cells was irradiated with 6 MV x-rays using the Monte Carlo toolkit Geant4 with low-energy Geant4-DNA physics and chemistry modules up to a uniform dose of 1 Gy. DNA damage including DSBs were simulated from ionizations, excitations and hydroxyl radical interactions along track segments through cell nuclei, with a higher cellular pO2 enhancing the conversion of DNA radicals to strand breaks. DNA free-ends produced by complex DSBs (cDSBs) were able to misrejoin and produce exch
35	Wave 1	A	20	candidate	10.1016/j.envres.2020.109930	Epigenetic, transcriptional and phenotypic responses in Daphnia magna exposed to low-level ionizing radiation.	2020	Environmental Research	15	DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; immune / inflammation / senescence	semantic_scholar		https://doi.org/10.1016/j.envres.2020.109930	TODO: replication brief + artifact/data/code harvest	Ionizing radiation is known to induce oxidative stress and DNA damage as well as epigenetic effects in aquatic organisms. Epigenetic changes can be part of the adaptive responses to protect organisms from radiation-induced damage, or act as drivers of toxicity pathways leading to adverse effects. To investigate the potential roles of epigenetic mechanisms in low-dose ionizing radiation-induced stress responses, an ecologically relevant crustacean, adult Daphnia magna were chronically exposed to low and medium level external 60Co gamma radiation ranging from 0.4, 1, 4, 10, and 40 mGy/h for seven days. Biological effects at the molecular (global DNA methylation, histone modification, gene expression), cellular (reactive oxygen species formation), tissue/organ (ovary, gut and epidermal histology) and organismal (fecundity) levels were investigated using a suite of effect assessment tools. T
36	Wave 1	A	20	candidate	10.1038/s41598-022-26976-4	Investigating the effects of chronic low-dose radiation exposure in the liver of a hypothermic zebrafish model	2023	Scientific Reports	8	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures	semantic_scholar		https://www.nature.com/articles/s41598-022-26976-4.pdf	TODO: replication brief + artifact/data/code harvest	Mankind’s quest for a manned mission to Mars is placing increased emphasis on the development of innovative radio-protective countermeasures for long-term space travel. Hibernation confers radio-protective effects in hibernating animals, and this has led to the investigation of synthetic torpor to mitigate the deleterious effects of chronic low-dose-rate radiation exposure. Here we describe an induced torpor model we developed using the zebrafish. We explored the effects of radiation exposure on this model with a focus on the liver. Transcriptomic and behavioural analyses were performed. Radiation exposure resulted in transcriptomic perturbations in lipid metabolism and absorption, wound healing, immune response, and fibrogenic pathways. Induced torpor reduced metabolism and increased pro-survival, anti-apoptotic, and DNA repair pathways. Coupled with radiation exposure, induced torpor l
37	Wave 1	A	20	candidate	10.1128/msystems.00718-22	Global Transcriptional Response of Escherichia coli Exposed In Situ to Different Low-Dose Ionizing Radiation Sources	2023	mSystems	4	dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures; immune / inflammation / senescence	semantic_scholar		https://doi.org/10.1128/msystems.00718-22	TODO: replication brief + artifact/data/code harvest	Escherichia coli strain DH10β, a well-characterized model bacterium, was subjected to short-term (1-day) and long-term (15-day) exposures to three different in situ radiation sources comprised of radionuclides relevant to nuclear activities to induce a measurable and identifiable genetic response. We found E. coli had both common and unique responses to the three exposures studied, suggesting both dose rate- and radionuclide-specific effects. ABSTRACT Characterization of biological and chemical responses to ionizing radiation by various organisms is essential for potential applications in bioremediation, alternative modes of detecting nuclear material, and national security. Escherichia coli DH10β is an optimal system to study the microbial response to low-dose ionizing radiation at the transcriptional level because it is a well-characterized model bacterium and its responses to other en
38	Wave 1	A	20	candidate	10.1007/s00411-020-00854-x	The IRI-DICE hypothesis: ionizing radiation-induced DSBs may have a functional role for non-deterministic responses at low doses	2020	Radiation and Environmental Biophysics	3	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures	semantic_scholar		https://link.springer.com/content/pdf/10.1007/s00411-020-00854-x.pdf	TODO: replication brief + artifact/data/code harvest	Low-dose ionizing radiation (IR) responses remain an unresolved issue in radiation biology and risk assessment. Accurate knowledge of low-dose responses is important for estimation of normal tissue risk in cancer radiotherapy or health risks from occupational or hazard exposure. Cellular responses to low-dose IR appear diverse and stochastic in nature and to date no model has been proposed to explain the underlying mechanisms. Here, we propose a hypothesis on IR-induced double-strand break (DSB)-induced cis effects (IRI-DICE) and introduce DNA sequence functionality as a submicron-scale target site with functional outcome on gene expression: DSB induction in a certain genetic target site such as promotor, regulatory element, or gene core would lead to changes in transcript expression, which may range from suppression to overexpression depending on which functional element was damaged. Th
39	Wave 1	A	20	candidate	10.1371/journal.pone.0187274	Epigenetic Mechanisms of Human Adaptation to				DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; immune / inflammation / senescence	dropbox_pdf		/Users/stevens/Dropbox/Epigenetic Mechanisms of Human Adaptation to High-Background Radiation.pdf	TODO: replication brief + artifact/data/code harvest	Epigenetic Mechanisms of Human Adaptation to High-Background Radiation Introduction Epigenetics plays a significant role in enabling humans to biologically adapt to environments with elevated background radiation. In certain regions of the world – such as Kerala (India), Ramsar (Iran), and Yangjiang (China) – natural radiation levels far exceed normal background, yet local populations do not show corresponding increases in radiation-induced illnesses or genetic damage. This paradox suggests that adaptive responses have developed, allowing human cells to tolerate chronic low-dose ionizing radiation. Crucially, this adaptation appears to occur not through new DNA mutations, but through changes in gene regulation. Epigenetic mechanisms (heritable changes in gene expression that do not involve alterations in the DNA sequence) are central to this process 1 2 . By modulating how genes involved
40	Wave 1	A	20	candidate	10.1186/s40168-020-00927-5	Investigating Chronic Low-Dose Radiation				DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; microbial / extremophile	dropbox_pdf;lucid_reference		/Users/stevens/Dropbox/Investigating Chronic Low-Dose Radiation Mechanisms via Microbial Models.pdf	TODO: replication brief + artifact/data/code harvest	Investigating Chronic Low-Dose Radiation Mechanisms via Microbial Models Introduction Chronic low-dose ionizing radiation (IR) exposure poses a unique challenge to human health research. Unlike acute high-dose exposures, small sustained doses can quietly induce DNA lesions, oxidative stress, and subtle regulatory changes over long periods 1 2 . Yet ethical and practical constraints limit direct human or animal experimentation under chronic low-dose conditions. Microorganisms – including bacteria and fungi – offer powerful model systems to bridge this knowledge gap. Many fundamental radiation response mechanisms are conserved or paralleled across life, from DNA repair pathways to oxidative stress defenses. Microbes are fast-growing, genetically tractable, and amenable to high-throughput experimentation, making them ideal “living test tubes” for probing how sustained IR affects biological 
41	Wave 1	A	20	candidate	10.1038/s41598-018-34159-3	Modelling of Cellular Survival Following Radiation-Induced DNA Double-Strand Breaks	2018	Scientific Reports		DNA repair / DDR; radiation quality / RBE; computational model / simulation	dropbox_pdf		/Users/stevens/Dropbox/XFER/LUCID-replication-targets/1d5ad1b1274b89f661610a9863c4ff81784e0f1c.pdf	TODO: replication brief + artifact/data/code harvest	A mechanistic model of cellular survival following radiation-induced DNA double-strand breaks (DSBs) was proposed in this study. DSBs were assumed as the initial lesions in the DNA of the cell nucleus induced by ionizing radiation. The non-homologous end-joining (NHEJ) pathway was considered as the domain pathway of DSB repair in mammalian cells. The model was proposed to predict the relationship between radiation-induced DSBs in nucleus and probability of cell survival, which was quantitatively described by two input parameters and six fitting parameters. One input parameter was the average number of primary particles which caused DSB, the other input parameter was the average number of DSBs yielded by each primary particle that caused DSB. The fitting parameters were used to describe the biological characteristics of the irradiated cells. By determining the fitting parameters of the mo
