rank	wave	tier	priority_score	status	doi	title	year	venue	citationCount	themes	worktype	sources	replication_folder	pdf_or_url	verdict_or_plan	qa_decision	abstract_or_notes
39	Wave 1	A	20	candidate	10.1371/journal.pone.0187274	Epigenetic Mechanisms of Human Adaptation to				DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; immune / inflammation / senescence	omics/signature replication	dropbox_pdf		/Users/stevens/Dropbox/Epigenetic Mechanisms of Human Adaptation to High-Background Radiation.pdf	TODO: omics/signature replication; artifact harvest; brief; run; report	EXCLUDE: manual exclusion: artifact/off-topic/review/conference/resource	Epigenetic Mechanisms of Human Adaptation to High-Background Radiation Introduction Epigenetics plays a significant role in enabling humans to biologically adapt to environments with elevated background radiation. In certain regions of the world – such as Kerala (India), Ramsar (Iran), and Yangjiang (China) – natural radiation levels far exceed normal background, yet local populations do not show corresponding increases in radiation-induced illnesses or genetic damage. This paradox suggests that adaptive responses have developed, allowing human cells to tolerate chronic low-dose ionizing radiation. Crucially, this adaptation appears to occur not through new DNA mutations, but through changes in gene regulation. Epigenetic mechanisms (heritable changes in gene expression that do not involve alterations in the DNA sequence) are central to this process 1 2 . By modulating how genes involved
40	Wave 1	A	20	candidate	10.1186/s40168-020-00927-5	Investigating Chronic Low-Dose Radiation				DNA repair / DDR; dose-rate / low-dose response; omics / biomarkers / signatures; microbial / extremophile	omics/signature replication	dropbox_pdf;lucid_reference		/Users/stevens/Dropbox/Investigating Chronic Low-Dose Radiation Mechanisms via Microbial Models.pdf	TODO: omics/signature replication; artifact harvest; brief; run; report	EXCLUDE: manual exclusion: artifact/off-topic/review/conference/resource	Investigating Chronic Low-Dose Radiation Mechanisms via Microbial Models Introduction Chronic low-dose ionizing radiation (IR) exposure poses a unique challenge to human health research. Unlike acute high-dose exposures, small sustained doses can quietly induce DNA lesions, oxidative stress, and subtle regulatory changes over long periods 1 2 . Yet ethical and practical constraints limit direct human or animal experimentation under chronic low-dose conditions. Microorganisms – including bacteria and fungi – offer powerful model systems to bridge this knowledge gap. Many fundamental radiation response mechanisms are conserved or paralleled across life, from DNA repair pathways to oxidative stress defenses. Microbes are fast-growing, genetically tractable, and amenable to high-throughput experimentation, making them ideal “living test tubes” for probing how sustained IR affects biological 
42	Wave 2	A	19	candidate	10.1016/j.jcmgh.2018.09.014	Maltodextrin, Modern Stressor of the Intestinal Environment	2018	Cellular and Molecular Gastroenterology and Hepatology	34	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; omics / biomarkers / signatures	omics/signature replication	semantic_scholar		http://www.cmghjournal.org/article/S2352345X1830136X/pdf	TODO: omics/signature replication; artifact harvest; brief; run; report	EXCLUDE: manual exclusion: artifact/off-topic/review/conference/resource	critically important new study by Laudisi et al Ashows that consumption of the food additive maltodextrin, incorporated into many processed foods, leads to the promotion of intestinal inflammation. These findings suggest that this broadly used food additive could be a risk factor for chronic inflammatory diseases. Maltodextrin is a polysaccharide derived from starch hydrolysis and used as a thickener and filler in processed food. Maltodextrin is regarded as inert and generally is regarded as safe by the US Food and Drug Administration. However, multiple recent studies have shown detrimental roles played by maltodextrin in the intestinal environment, suggesting that this broadly used food additive may play a role in the rapid increased incidence of chronic inflammatory disorders, such as inflammatory bowel disease and metabolic syndrome. In this issue of Cellular and Molecular Gastroenter
50	Wave 2	A	19	candidate	10.1073/pnas.210171597	Supporting Information – S1 Text				DNA repair / DDR; omics / biomarkers / signatures; computational model / simulation	omics/signature replication	dropbox_pdf		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-p53-repair/source-Hat2016-S1.pdf	TODO: omics/signature replication; artifact harvest; brief; run; report	EXCLUDE: manual exclusion: artifact/off-topic/review/conference/resource	Supporting Information – S1 Text (with Tables A, B, C) featuring the article Feedbacks, Bifurcations, and Cell Fate Decision-Making in the p53 System by Beata Hat, Marek Kochańczyk, Marta N. Bogdał, and Tomasz Lipniacki PLOS Computational Biology 2016 Overview of mathematical models of the p53 system Generation of oscillations Bar-Or et al. [S1] found that oscillations arise due to the existence of the negative feedback loop coupling p53 with its inhibitor Mdm2 and proposed a three-component model with a hypothetical intermediate which introduces time delay between accumulation of p53 and accumulation of its inhibitor Mdm2, explaining the observed damped oscillations. Later, when Lahav et al. [S2] and Geva-Zatorski et al. [S3] demonstrated experimentally that single cells can exhibit undamped oscillations of p53 and Mdm2 levels, Ma et al. [S4] attributed time delays to the processes of M
51	Wave 2	A	17	candidate	10.1371/journal.pone.0079541	Use of the γ-H2AX Assay to Investigate DNA Repair Dynamics Following Multiple Radiation Exposures	2013	PLoS ONE	176	DNA repair / DDR; computational model / simulation	simulation/model replication	dropbox_pdf		/Users/stevens/Dropbox/XFER/LUCID-replication-targets/c716b571dcc2a9dc124bc81c581721d7ae697990.pdf	TODO: simulation/model replication; artifact harvest; brief; run; report	EXCLUDE: duplicate/prior completed DOI	Radiation therapy is one of the most common and effective strategies used to treat cancer. The irradiation is usually performed with a fractionated scheme, where the dose required to kill tumour cells is given in several sessions, spaced by specific time intervals, to allow healthy tissue recovery. In this work, we examined the DNA repair dynamics of cells exposed to radiation delivered in fractions, by assessing the response of histone-2AX (H2AX) phosphorylation (γ-H2AX), a marker of DNA double strand breaks. γ-H2AX foci induction and disappearance were monitored following split dose irradiation experiments in which time interval between exposure and dose were varied. Experimental data have been coupled to an analytical theoretical model, in order to quantify key parameters involved in the foci induction process. Induction of γ-H2AX foci was found to be affected by the initial radiation
61	Wave 3	B	12	candidate	10.1126/sciadv.abf1771	Novel Mechanistic Insights in Radiation Biology				DNA repair / DDR; radiation quality / RBE; immune / inflammation / senescence; computational model / simulation	simulation/model replication	dropbox_pdf;lucid_reference		/Users/stevens/Dropbox/Novel Mechanistic Insights in Radiation Biology (2019–2024).pdf	TODO: simulation/model replication; artifact harvest; brief; run; report	EXCLUDE: manual exclusion: artifact/off-topic/review/conference/resource	Novel Mechanistic Insights in Radiation Biology (2019–2024) Radiation biology has witnessed a surge of discoveries in the past five years, revealing new molecular mechanisms that govern cellular responses to ionizing radiation. DNA double-strand breaks (DSBs) remain the most lethal lesions induced by radiation, and their repair involves intricate networks of proteins and signaling pathways 1 . Beyond the classical DNA repair proteins, recent studies highlight novel protein– protein interactions, regulatory complexes, and cellular processes that modulate DNA repair efficacy, oxidative stress responses, and cell fate after radiation exposure. Here, we review 20 of the most interesting and novel mechanistic ideas in radiation biology research (2019–2024), with an emphasis on human biology (while drawing insights from other organisms where relevant). These findings span newly discovered DNA 
68	Wave 4	B	11	candidate	10.2967/jnumed.118.210252	Radiation Dose Does Matter: Mechanistic Insights into DNA Damage and Repair Support the Linear No-Threshold Model of Low-Dose Radiation Health Risks	2018	Journal of Nuclear Medicine	29	DNA repair / DDR; dose-rate / low-dose response; radiation quality / RBE; computational model / simulation	simulation/model replication	semantic_scholar		https://doi.org/10.2967/jnumed.118.210252	TODO: simulation/model replication; artifact harvest; brief; run; report	EXCLUDE: manual exclusion: artifact/off-topic/review/conference/resource	The Siegel et al. commentary (1) calls for reassessing the risks of low-dose exposure to ionizing radiation. It contends that when the National Academy of Sciences committee prepared its Biologic Effects of Ionizing Radiation (BEIR VII) report (2), they ‘‘erred in the interpretation of their selected literature.’’ This commentary is the most recent in a series of articles (3,4) that challenge the BEIR VII committee’s conclusion ‘‘that the linear no-threshold model (LNT) provided the most reasonable description of the relation between low-dose exposure to ionizing radiation and the incidence of solid cancers that are induced by ionizing radiation.’’ More specifically, this most recent commentary asserts that the BEIR VII report placed undue emphasis on a single in vitro study of radiogenic chromosomal damage (5). The commentary reexamines data from that study and suggests that chromosomal
72	Wave 5	A	15	candidate	10.1016/j.archoralbio.2023.105874	Photobiomodulation effects on fibroblasts and keratinocytes after ionizing radiation and bacterial stimulus.	2023	Archives of Oral Biology	6	DNA repair / DDR; omics / biomarkers / signatures; immune / inflammation / senescence; microbial / extremophile	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/794bd6f8b048c31170b88ef530182f82a09d0b8c	TODO: omics/signature replication; artifact harvest; brief; run; report	EXCLUDE: manual exclusion: artifact/off-topic/review/conference/resource	"OBJECTIVE
Photobiomodulation therapy (PBMT) has proven to reduce inflammation and pain and increase wound healing. Thus, the aim of this study was to analyze the effects of PBMT parameters on migration, proliferation, and gene expression after ionizing radiation and bacterial-induced stress in an in vitro study.


DESIGN
Keratinocytes (HaCaT) and Fibroblasts (HGFs) were grown in DMEM with 10 % fetal bovine serum until stressful condition induction with lipopolysaccharide (LPS) of Escherichia coli (1 µg/mL), Porphyromonas gingivalis protein extract (5 µg/mL) and ionizing radiation (8 Gy). Low-laser irradiation (660 nm, 30 mW) was carried out in four sessions, with 6 h intervals, and energy density of 2, 3, 4, and 5 J/cm². Scratch assays, immunofluorescence, and RT-qPCR were performed.


RESULTS
Treated fibroblasts and keratinocytes showed significant response in proliferation and migratio"
76	Wave 5	A	15	candidate	10.1093/occmed/kqae023.1211	O-316 THE POTENTIAL APPLICATION OF GENE EXPRESSION PROFILES TO PREDICT BIOLOGICAL EFFECTS OF LOW DOSE IONIZING RADIATION EXPOSURE: ARE BIOMARKERS IN HUMAN BLOOD CELLS RELIABLE FOR THE CARCINOGENIC RISK ASSESSMENT?	2024	Occupational Medicine	0	dose-rate / low-dose response; omics / biomarkers / signatures; computational model / simulation	omics/signature replication	semantic_scholar		https://www.semanticscholar.org/paper/b115b18f54783186efb33b0b76cd6cda44fda702	TODO: omics/signature replication; artifact harvest; brief; run; report	EXCLUDE: manual exclusion: artifact/off-topic/review/conference/resource	"
 
 
 Low dose ionizing radiation (LDIR, dose<100mGy) could increase the risk of occurrence of stochastic effects (e.g., cancer induction) in irradiated cells, but also in nearby or distant cells not directly irradiated (bystander effect). The probability of LDIR harmful effects is currently evaluated using the linear no-threshold model for preventive radiation protection purposes. Potential biological dosimeters include several classes of biomarkers: cytogenetic, gene mutation related, nucleotide pool and DNA damage related, and transcriptional and translational changes related.
 
 
 
 Since LDIR can trigger biological mechanisms which alter genome, epigenome, transcriptome and/or proteome before modifying cell differentiation and phenotype, the study of gene expression profiles can improve biodosimetry-based assessment.
 
 
 
 The ideal biomarker for occupational radioprotection should"
77	Wave 5	A	14	candidate	10.1093/jrr/rrs119	Particle irradiation data ensemble (PIDE). Friedrich T, Scholz M.				radiation quality / RBE; computational model / simulation	simulation/model replication	dropbox_pdf		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-medras-mc/artifacts/pide_hunt/https_three.jsc.nasa.gov_articles_PIDE.pdf	TODO: simulation/model replication; artifact harvest; brief; run; report	EXCLUDE: manual exclusion: artifact/off-topic/review/conference/resource	Particle irradiation data ensemble (PIDE). Friedrich T, Scholz M. https://three-jsc.nasa.gov/articles/PIDE.pdf. Date posted: 03-06-2013. Particle Irradiation Data Ensemble Thomas Friedrich, Michael Scholz GSI Helmholtzzentrum für Schwerionenforschung, Planckstraße 1, 64291 Darmstadt, Germany This contribution to THREE is a brief overview of the PIDE project. PIDE is the Particle Irradiation Data Ensemble provided by the Gesellschaft für Schwerionenforschung (GSI) in Darmstadt, Germany. Content 1. 2. 3. 4. 5. What is PIDE? Structure of PIDE Possible issues and ambiguities Dos and don’ts when working with PIDE Updates 1. What is PIDE? PIDE is a radiobiological data base compiling more than 800 pairs of in-vitro cell survival experiments after photon and ion irradiation, which were found in about 75 publications. The experiments comprise investigations with both normal and tumor cell lines 
