genome	label	MCP	ATPase	PRO	Penton	PLV	classification
KC556923.1	Yellowstone_Lake_virophage_YSLV1	749.0	442.9	162.0	120.6	0	VIROPHAGE
KC556924.1	Yellowstone_Lake_virophage_YSLV2	553.1	314.6	188.0	302.8	0	VIROPHAGE
KC556925.1	Yellowstone_Lake_virophage_YSLV3	472.1	311.4	191.2	243.0	0	VIROPHAGE
KC556926.1	Yellowstone_Lake_virophage_YSLV4	667.8	348.7	179.2	349.5	0	VIROPHAGE
MN116647.1	Adintovirus_Ambystoma	0	0	0	0	0	Other/unclassified
MT108492.1	virophage_like_MT108492	0	0	0	0	0	Other/unclassified
MT418681.1	Chrysochromulina_parva_Curly	0	0	0	0	0	Other/unclassified
MW685631.1	TVSG_01_PLV	0	0	0	0	0	Other/unclassified
NC_011132.1	Sputnik_virophage	566.8	289.4	218.0	170.7	0	VIROPHAGE
NC_015230.1	Mavirus	764.6	293.9	169.8	81.9	0	VIROPHAGE
NC_020860.1	Zamilon_virophage	0	0	0	0	0	Other/unclassified
NC_023586.1	Sputnik_3	0	0	0	0	0	Other/unclassified
OL828819.1	Chlorella_virus_virophage_SW01	670.3	348.3	184.6	344.1	0	VIROPHAGE
