CP042877.1 Bacillus phage GaW-2019a, complete sequence	7379	48.54
KC847113.1 Bacillus phage PBP180, complete sequence	28205	40.80
MH458951.1 Bacillus phage vB_BthS_BMBphi, complete genome	49277	39.71
MK084630.1 Bacillus phage StevenHerd11, complete genome	23953	30.63
MK085976.1 Bacillus phage AP631, complete genome	39549	35.01
MK215646.1 Bacillus phage vB_BthM-Goe5, complete genome	157804	37.95
MK288021.1 Bacillus phage pW2, complete genome	160627	32.54
MK288022.1 Bacillus phage pW4, complete genome	80919	34.02
MK843319.1 Bacillus phage vB_BthS-TP21T, complete genome	51949	35.50
MN013088.1 Bacillus phage vB_BspS_SplendidRed, complete genome	42859	44.58
MN013089.1 Bacillus phage vB_BspM_MarvelLand, complete genome	156945	40.19
MN038176.1 Bacillus phage Phireball, complete genome	162042	38.69
MN038178.1 Bacillus phage Beyonphe, complete genome	163540	37.74
MN038179.1 Bacillus phage ALPS, complete genome	161842	38.70
MN065183.1 Bacillus phage vB_BthS-HD29phi, complete genome	32181	34.86
MN150686.1 Bacillus phage BC-T25, complete genome	157977	40.03
MN153503.1 Bacillus phage Chotacabras, complete genome	165032	37.58
MN176219.1 Bacillus phage 000TH010, complete genome	46276	43.84
MN176220.1 Bacillus phage 019DV002, complete genome	52749	42.64
MN176221.1 Bacillus phage 019DV004, complete genome	52749	42.64
MN176222.1 Bacillus phage 022DV001, complete genome	55479	44.16
MN176223.1 Bacillus phage 031MP003, complete genome	56127	44.19
MN176224.1 Bacillus phage 031MP002, complete genome	55901	44.20
MN176225.1 Bacillus phage 031MP004, complete genome	55687	44.21
MN176226.1 Bacillus phage 035JT001, complete genome	55312	44.37
MN176227.1 Bacillus phage 049ML001, complete genome	45238	43.75
MN176228.1 Bacillus phage 049ML003, complete genome	44817	43.67
MN176229.1 Bacillus phage 055SW001, complete genome	55382	44.19
MN176230.1 Bacillus phage 056SW001B, complete genome	52692	42.55
MN176231.1 Bacillus phage 276BB001, complete genome	52370	42.51
MN176232.1 Bacillus phage 280BB001, complete genome	52371	42.51
MN604230.1 Bacillus phage vB_BcM_Sam112, complete genome	45037	41.62
MT601270.1 Bacillus phage vB_BsuM-Goe9, complete genome	150961	40.36
MT601271.1 Bacillus phage vB_BsuM-Goe10, complete genome	149539	40.35
MT601272.1 Bacillus phage vB_BsuS-Goe11, complete genome	126288	34.91
MT601273.1 Bacillus phage vB_BsuS-Goe12, complete genome	124287	34.80
MT601274.1 Bacillus phage vB_BsuS-Goe13, complete genome	126848	34.79
NC_048762.1 Bacillus phage vB_BtS_B83, complete genome	49952	35.79
NC_048797.1 Bacillus phage vB_BmeM-Goe8, complete genome	161583	38.87
NC_049967.1 Bacillus phage DK1, complete genome	27180	30.87
NC_049968.1 Bacillus phage DK2, complete genome	26357	30.91
NC_049969.1 Bacillus phage DK3, complete genome	26865	31.06
NC_049970.1 Bacillus phage Karezi, complete genome	20083	37.31
NC_049971.1 Bacillus phage vB_Bpu_PumA1, complete genome	18466	34.28
NC_049972.1 Bacillus phage vB_Bpu_PumA2, complete genome	18932	35.80
OK499976.1 Bacillus phage vB_BanH_JarJar, complete genome	161711	37.81
OK499977.1 Bacillus phage vB_BanH_Emiliahah, complete genome	158566	39.91
OK499983.1 Bacillus phage vB_BanH_McCartney, complete genome	158334	39.89
OK499990.1 Bacillus phage vB_BanH_RonSwanson, complete genome	161711	37.81
OK500002.1 Bacillus phage vB_BanS_Athena, complete genome	37369	35.27
CP027117.1 Bacillus phage EZ-2018a, complete genome	118485	39.90
DQ289555.1 Bacillus phage WBeta, complete genome	40867	35.26
JX887877.1 Bacillus phage vB_BtS_BMBtp2, complete genome	36932	37.79
KC330682.1 Bacillus phage Taylor, complete genome	49492	42.29
LT960608.1 Bacillus phage SBSphiJ genome assembly, complete genome: monopartite	156875	42.13
LT960610.1 Bacillus phage SBSphiC genome assembly, complete genome: monopartite	144615	40.45
MF288917.1 Bacillus phage PPIsBest, complete genome	162281	38.64
MF288918.1 Bacillus phage Bubs, complete genome	162449	38.78
MF288919.1 Bacillus phage AaronPhadgers, complete genome	161772	38.65
MF288920.1 Bacillus phage Zainny, complete genome	162692	38.75
MF288921.1 Bacillus phage OTooleKemple52, complete genome	161807	37.88
MF288922.1 Bacillus phage Janet, complete genome	160705	37.96
MF418016.1 Bacillus phage vB_BceM-HSE3, complete genome	124002	36.21
MF422185.1 Bacillus phage BSP10, complete genome	153767	42.10
MF498901.1 Bacillus phage Anthony, complete genome	159983	38.05
MF765814.1 Bacillus phage Taffo16, complete genome	164241	37.79
MG000860.1 Bacillus phage BSP9, complete genome	155958	42.01
MG584725.1 Bacillus phage BVE2, complete genome	20021	33.39
MG602477.1 Bacillus phage BCP01, complete genome	157958	39.87
MG710484.1 Bacillus phage BtiUFT6.51-F, complete genome	42076	35.33
MG763894.1 Bacillus phage HonestAbe, complete genome	161129	38.65
MG967616.1 Bacillus phage v_B-Bak1, complete genome	80764	33.93
MG967617.1 Bacillus phage v_B-Bak6, complete genome	80764	33.93
MG967618.1 Bacillus phage v_B-Bak10, complete genome	82931	33.81
MG983742.1 Bacillus phage Anath, complete genome	52369	41.14
MH487649.1 Bacillus phage BC01, complete genome	158385	39.89
MH538193.1 Bacillus phage Saddex, complete genome	142353	38.99
MH538296.1 Bacillus phage Maceta, complete genome	45023	39.99
MH638309.1 Bacillus phage Hobo, complete genome	165213	39.60
MH638310.1 Bacillus phage Kamfam, complete genome	161830	37.89
MH638311.1 Bacillus phage OmnioDeoPrimus, complete genome	161833	38.76
MH638312.1 Bacillus phage Kioshi, complete genome	165676	39.48
MH707430.1 Bacillus phage BSP7, complete genome	55455	39.92
MH752385.1 Bacillus phage Ray17, complete genome	43733	44.55
MH884508.1 Bacillus phage vB_BcoS-136, complete genome	160590	32.16
MH884512.1 Bacillus phage vB_BpsS-140, complete genome	55091	39.84
MH884513.1 Bacillus phage vB_BpsS-36, complete genome	50485	41.14
MH884514.1 Bacillus phage vB_BpsM-61, complete genome	48160	43.14
MN082624.1 Bacillus phage VioletteMad, complete genome	26061	30.13
NC_048698.1 Bacillus phage Carmen17, complete genome	41820	42.04
NC_048725.1 Bacillus phage Wes44, complete genome	42248	42.03
NC_048726.1 Bacillus phage BSP38, complete genome	153268	41.75
NC_048735.1 Bacillus phage vB_BboS-125, complete genome	58528	48.57
NC_049966.1 Bacillus phage vB_BthP-Goe4, complete genome	25722	30.43
OK499979.1 Bacillus Phage vB_BanS_McSteamy, complete genome	39748	34.93
OK500001.1 Bacillus phage vB_BanH_Abinadi, complete genome	158201	38.72
OL964058.1 Bacillus phage vB_BtM_BMBsp2, complete genome	156575	39.92
EU771092.1 Bacillus phage phi29, complete genome	19282	39.99
FJ230960.1 Bacillus phage SPO1, complete genome	132562	39.96
KF669659.1 Bacillus phage Riggi, complete genome	49836	41.46
KU737346.1 Bacillus phage Vinny, complete genome	162865	38.00
KU836751.1 Bacillus phage Leo2, complete genome	48589	42.09
KX156152.1 Bacillus phage Smudge, complete genome	162040	38.76
KX190832.1 Bacillus phage vB_BtS_BMBtp13, complete genome	26471	35.00
KX190834.1 Bacillus phage BMBtpLA3, complete genome	37385	37.80
KX190835.1 Bacillus phage vB_BtS_BMBtp15, complete genome	34986	35.42
KX227758.1 Bacillus phage PfNC7401, complete genome	48055	36.55
KX227759.1 Bacillus phage PfIS075, complete genome	48709	36.48
KX961629.1 Bacillus phage BJ4, complete genome	160732	38.74
KX961630.1 Bacillus phage QCM8, complete genome	164911	39.90
KX961632.1 Bacillus phage SBP8a, complete genome	161643	38.67
