MN176219.1 Bacillus phage 000TH010, complete genome	46276	43.84
MG967616.1 Bacillus phage v_B-Bak1, complete genome	80764	33.93
NC_048725.1 Bacillus phage Wes44, complete genome	42248	42.03
KY963371.1 Bacillus phage Carmel_SA, complete genome	40165	34.86
NC_031121.1 Bacillus phage Aurora, complete genome	25908	30.66
NC_020478.1 Bacillus phage Andromeda, complete genome	49259	41.91
NC_020479.1 Bacillus phage Curly, complete genome	49425	41.82
DQ222851.1 Bacillus anthracis phage Cherry, complete genome	36615	35.27
JN797796.1 Bacillus phage B5S, complete genome	162598	37.71
KC330681.1 Bacillus phage Gemini, complete genome	49362	41.90
NC_007814.1 Bacillus phage Fah, complete genome	37974	34.94
NC_020883.1 Bacillus phage PM1 DNA, complete genome	50861	41.29
NC_022763.1 Bacillus phage Spock, complete genome	164297	37.62
NC_022771.1 Bacillus phage Grass, complete genome	156648	42.25
NC_024207.1 Bacillus phage Evoli, complete genome	159656	38.06
NC_028983.1 Bacillus phage Shanette, complete genome	138877	40.77
NC_041858.1 Bacillus phage Taylor, complete genome	49492	42.29
NC_047735.1 Bacillus phage BCU4, complete genome	154371	39.86
NC_048628.1 Bacillus phage BceA1 complete genome	42932	35.66
NC_049976.1 Bacillus phage Nf, complete genome	18753	37.32
