Gene	Strain	Contig	%Identity	Aln_len	Q_len	Coverage(%)	E-value	Present(id>=90,cov>=90)
iroB|ACF57087.1|	SE163A	LSZD01000181.1	86.24	378	387	97.7	0.0	NO
iucA|ACF57181.1|iucA	SE163A	LSZD01000217.1	100.00	574	574	100.0	0.0	YES
iucB|ACF57105.1|iucB	SE163A	LSZD01000217.1	99.68	315	315	100.0	0.0	YES
iucC|ACF57162.1|iucC	SE163A	LSZD01000217.1	100.00	580	580	100.0	0.0	YES
sitA|ACF57166.1|sitA_2	SE163A	LSZD01000217.1	99.67	304	304	100.0	0.0	YES
sitB|ACF57037.1|sitB_2	SE163A	LSZD01000217.1	100.00	274	274	100.0	0.0	YES
sitC|ACF57108.1|sitC_2	SE163A	LSZD01000217.1	99.65	285	285	100.0	1.18e-158	YES
sitD|ACF57144.1|sitD_1	SE163A	LSZD01000217.1	100.00	285	285	100.0	2.70e-161	YES
iroB|ACF57087.1|	SE397	NZ_LYRR01000421.1	86.24	378	387	97.7	0.0	NO
iucA|ACF57181.1|iucA	SE397	NZ_LYRR01000055.1	100.00	574	574	100.0	0.0	YES
iucB|ACF57105.1|iucB	SE397	NZ_LYRR01000055.1	99.68	315	315	100.0	0.0	YES
iucC|ACF57162.1|iucC	SE397	NZ_LYRR01000055.1	100.00	580	580	100.0	0.0	YES
sitA|ACF57166.1|sitA_2	SE397	NZ_LYRR01000055.1	100.00	304	304	100.0	0.0	YES
sitB|ACF57037.1|sitB_2	SE397	NZ_LYRR01000055.1	100.00	274	274	100.0	0.0	YES
sitC|ACF57108.1|sitC_2	SE397	NZ_LYRR01000055.1	99.65	285	285	100.0	1.23e-158	YES
sitD|ACF57144.1|sitD_1	SE397	NZ_LYRR01000055.1	100.00	285	285	100.0	2.81e-161	YES
iroB|ACF57087.1|	SE452	NZ_LYRS01000340.1	86.24	378	387	97.7	0.0	NO
iucA|ACF57181.1|iucA	SE452	NZ_LYRS01000498.1	100.00	574	574	100.0	0.0	YES
iucB|ACF57105.1|iucB	SE452	NZ_LYRS01000498.1	99.68	315	315	100.0	0.0	YES
iucC|ACF57162.1|iucC	SE452	NZ_LYRS01000498.1	100.00	580	580	100.0	0.0	YES
sitA|ACF57166.1|sitA_2	SE452	NZ_LYRS01000498.1	99.67	304	304	100.0	0.0	YES
sitB|ACF57037.1|sitB_2	SE452	NZ_LYRS01000498.1	100.00	274	274	100.0	0.0	YES
sitC|ACF57108.1|sitC_2	SE452	NZ_LYRS01000498.1	99.65	285	285	100.0	1.16e-158	YES
sitD|ACF57144.1|sitD_1	SE452	NZ_LYRS01000498.1	100.00	285	285	100.0	2.66e-161	YES
iroB|ACF57087.1|	SE478	NZ_LYRT01000023.1	86.24	378	387	97.7	0.0	NO
iucA|ACF57181.1|iucA	SE478	NZ_LYRT01000340.1	100.00	574	574	100.0	0.0	YES
iucB|ACF57105.1|iucB	SE478	NZ_LYRT01000340.1	99.68	315	315	100.0	0.0	YES
iucC|ACF57162.1|iucC	SE478	NZ_LYRT01000340.1	100.00	580	580	100.0	0.0	YES
sitA|ACF57166.1|sitA_2	SE478	NZ_LYRT01000340.1	99.67	304	304	100.0	0.0	YES
sitB|ACF57037.1|sitB_2	SE478	NZ_LYRT01000340.1	100.00	274	274	100.0	0.0	YES
sitC|ACF57108.1|sitC_2	SE478	NZ_LYRT01000340.1	99.65	285	285	100.0	1.17e-158	YES
sitD|ACF57144.1|sitD_1	SE478	NZ_LYRT01000340.1	100.00	285	285	100.0	2.68e-161	YES
iroB|ACF57087.1|	SE696A	NZ_LXHA01000153.1	86.24	378	387	97.7	0.0	NO
iucA|ACF57181.1|iucA	SE696A	NZ_LXHA01000193.1	100.00	574	574	100.0	0.0	YES
iucB|ACF57105.1|iucB	SE696A	NZ_LXHA01000193.1	99.68	315	315	100.0	0.0	YES
iucC|ACF57162.1|iucC	SE696A	NZ_LXHA01000193.1	100.00	580	580	100.0	0.0	YES
sitA|ACF57166.1|sitA_2	SE696A	NZ_LXHA01000193.1	99.67	304	304	100.0	0.0	YES
sitB|ACF57037.1|sitB_2	SE696A	NZ_LXHA01000193.1	100.00	274	274	100.0	0.0	YES
sitC|ACF57108.1|sitC_2	SE696A	NZ_LXHA01000193.1	99.65	285	285	100.0	1.16e-158	YES
sitD|ACF57144.1|sitD_1	SE696A	NZ_LXHA01000193.1	100.00	285	285	100.0	2.64e-161	YES
iroB|ACF57087.1|	SE710A	NZ_LXGZ01000165.1	86.24	378	387	97.7	0.0	NO
iucA|ACF57181.1|iucA	SE710A	NZ_LXGZ01000298.1	100.00	574	574	100.0	0.0	YES
iucB|ACF57105.1|iucB	SE710A	NZ_LXGZ01000298.1	99.68	315	315	100.0	0.0	YES
iucC|ACF57162.1|iucC	SE710A	NZ_LXGZ01000298.1	100.00	580	580	100.0	0.0	YES
sitA|ACF57166.1|sitA_2	SE710A	NZ_LXGZ01000298.1	99.67	304	304	100.0	0.0	YES
sitB|ACF57037.1|sitB_2	SE710A	NZ_LXGZ01000298.1	100.00	274	274	100.0	0.0	YES
sitC|ACF57108.1|sitC_2	SE710A	NZ_LXGZ01000298.1	99.65	285	285	100.0	1.16e-158	YES
sitD|ACF57144.1|sitD_1	SE710A	NZ_LXGZ01000298.1	100.00	285	285	100.0	2.64e-161	YES
iroB|ACF57087.1|	SE819	NZ_LSZE01000202.1	86.24	378	387	97.7	0.0	NO
sitA|ACF57166.1|sitA_2	SE819	NZ_LSZE01000202.1	76.09	297	304	97.7	2.64e-157	NO
sitB|ACF57037.1|sitB_2	SE819	NZ_LSZE01000202.1	77.74	265	274	96.7	6.12e-137	NO
sitC|ACF57108.1|sitC_2	SE819	NZ_LSZE01000202.1	85.82	282	285	98.9	6.21e-133	NO
