Gene	Strain	Contig	%Identity	Aln_len	Q_len	Coverage(%)	E-value	Present(id>=90,cov>=90)
iucA|WP_000602163.1	SE163A	LSZD01000200.1	35.04	528	644	82.0	2.72e-92	NO
iucB|WP_000602164.1	SE163A	LSZD01000200.1	35.04	528	644	82.0	3.58e-92	NO
iucC|WP_000602166.1	SE163A	LSZD01000200.1	34.85	528	644	82.0	2.94e-91	NO
iucD|WP_000602169.1	SE163A	LSZD01000200.1	34.88	539	644	83.7	5.44e-87	NO
iutA|WP_000973712.1	SE163A	LSZD01000129.1	97.81	183	183	100.0	7.81e-120	YES
sitA_pSLT|NP_490498.1	SE163A	LSZD01000178.1	66.55	290	293	99.0	7.61e-111	NO
sitD_pSLT|NP_490501.1	SE163A	LSZD01000219.1	53.66	164	185	88.6	2.49e-54	NO
iucA|WP_000602163.1	SE397	NZ_LYRR01000366.1	35.04	528	644	82.0	2.83e-92	NO
iucB|WP_000602164.1	SE397	NZ_LYRR01000366.1	35.04	528	644	82.0	3.73e-92	NO
iucC|WP_000602166.1	SE397	NZ_LYRR01000366.1	34.85	528	644	82.0	3.06e-91	NO
iucD|WP_000602169.1	SE397	NZ_LYRR01000366.1	34.88	539	644	83.7	5.67e-87	NO
iutA|WP_000973712.1	SE397	NZ_LYRR01000355.1	97.81	183	183	100.0	8.12e-120	YES
sitD_pSLT|NP_490501.1	SE397	NZ_LYRR01000086.1	53.66	164	185	88.6	2.54e-54	NO
iucA|WP_000602163.1	SE452	NZ_LYRS01000499.1	35.04	528	644	82.0	2.65e-92	NO
iucB|WP_000602164.1	SE452	NZ_LYRS01000499.1	35.04	528	644	82.0	3.49e-92	NO
iucC|WP_000602166.1	SE452	NZ_LYRS01000499.1	34.85	528	644	82.0	2.87e-91	NO
iucD|WP_000602169.1	SE452	NZ_LYRS01000499.1	34.88	539	644	83.7	5.31e-87	NO
iutA|WP_000973712.1	SE452	NZ_LYRS01000133.1	97.81	183	183	100.0	7.68e-120	YES
sitA_pSLT|NP_490498.1	SE452	NZ_LYRS01000412.1	66.55	290	293	99.0	7.47e-111	NO
sitD_pSLT|NP_490501.1	SE452	NZ_LYRS01000252.1	53.66	164	185	88.6	2.46e-54	NO
iucA|WP_000602163.1	SE478	NZ_LYRT01000143.1	35.04	528	644	82.0	2.70e-92	NO
iucB|WP_000602164.1	SE478	NZ_LYRT01000143.1	35.04	528	644	82.0	3.55e-92	NO
iucC|WP_000602166.1	SE478	NZ_LYRT01000143.1	34.85	528	644	82.0	2.92e-91	NO
iucD|WP_000602169.1	SE478	NZ_LYRT01000143.1	34.88	539	644	83.7	5.40e-87	NO
iutA|WP_000973712.1	SE478	NZ_LYRT01000001.1	97.81	183	183	100.0	7.75e-120	YES
sitA_pSLT|NP_490498.1	SE478	NZ_LYRT01000133.1	66.55	290	293	99.0	7.37e-111	NO
sitD_pSLT|NP_490501.1	SE478	NZ_LYRT01000110.1	53.66	164	185	88.6	2.49e-54	NO
iucA|WP_000602163.1	SE696A	NZ_LXHA01000186.1	35.04	528	644	82.0	2.63e-92	NO
iucB|WP_000602164.1	SE696A	NZ_LXHA01000186.1	35.04	528	644	82.0	3.46e-92	NO
iucC|WP_000602166.1	SE696A	NZ_LXHA01000186.1	34.85	528	644	82.0	2.85e-91	NO
iucD|WP_000602169.1	SE696A	NZ_LXHA01000186.1	34.88	539	644	83.7	5.27e-87	NO
iutA|WP_000973712.1	SE696A	NZ_LXHA01000001.1	97.81	183	183	100.0	7.65e-120	YES
sitA_pSLT|NP_490498.1	SE696A	NZ_LXHA01000113.1	66.55	290	293	99.0	7.47e-111	NO
sitD_pSLT|NP_490501.1	SE696A	NZ_LXHA01000181.1	53.66	164	185	88.6	2.44e-54	NO
iucA|WP_000602163.1	SE710A	NZ_LXGZ01000276.1	35.04	528	644	82.0	2.63e-92	NO
iucB|WP_000602164.1	SE710A	NZ_LXGZ01000276.1	35.04	528	644	82.0	3.47e-92	NO
iucC|WP_000602166.1	SE710A	NZ_LXGZ01000276.1	34.85	528	644	82.0	2.85e-91	NO
iucD|WP_000602169.1	SE710A	NZ_LXGZ01000276.1	34.88	539	644	83.7	5.27e-87	NO
iutA|WP_000973712.1	SE710A	NZ_LXGZ01000216.1	97.81	183	183	100.0	7.60e-120	YES
sitA_pSLT|NP_490498.1	SE710A	NZ_LXGZ01000262.1	66.55	290	293	99.0	7.43e-111	NO
sitD_pSLT|NP_490501.1	SE710A	NZ_LXGZ01000285.1	53.66	164	185	88.6	2.44e-54	NO
iucA|WP_000602163.1	SE819	NZ_LSZE01000139.1	35.04	528	644	82.0	2.55e-92	NO
iucB|WP_000602164.1	SE819	NZ_LSZE01000139.1	35.04	528	644	82.0	3.36e-92	NO
iucC|WP_000602166.1	SE819	NZ_LSZE01000139.1	34.85	528	644	82.0	2.77e-91	NO
iucD|WP_000602169.1	SE819	NZ_LSZE01000139.1	34.88	539	644	83.7	5.12e-87	NO
iutA|WP_000973712.1	SE819	NZ_LSZE01000011.1	97.81	183	183	100.0	7.37e-120	YES
sitD_pSLT|NP_490501.1	SE819	NZ_LSZE01000128.1	53.66	164	185	88.6	2.37e-54	NO
