system	protein_accession
PD-T4-1	RRM93940.1
PD-T4-2	RCO39066.1
PD-T4-3	RCO27183.1
PD-T4-4	RCO57999.1
PD-T4-4	RCO57988.1
PD-T4-5	RCQ99930.1
PD-T4-6	RRM76169.1
PD-T4-7	RRN43039.1
PD-T4-8	RCP52534.1
PD-T4-9	RCP66309.1
PD-T4-9	RCP66310.1
PD-T4-9	RCP66311.1
PD-T4-10	RCO36089.1
PD-T4-10	RCO36088.1
PD-λ-1	RCP76574.1
PD-λ-2	RCO93357.1
PD-λ-2	RCO93356.1
PD-λ-2	RCO93355.1
PD-λ-3	RCP74640.1
PD-λ-3	RCP74641.1
PD-λ-3	RCP74642.1
PD-λ-4	RCP47953.1
PD-λ-4	RCP47952.1
PD-λ-5	RCQ13837.1
PD-λ-5	RCQ13838.1
PD-λ-6	RRK48647.1
PD-T7-1	RCQ85672.1
PD-T7-2	RRM73498.1
PD-T7-2	RRM73410.1
PD-T7-3	RCP48690.1
PD-T7-4	RRL46918.1
PD-T7-5	RRM82777.1
