second100_rank	computational_fulltext_score	model_category	status	doi	title	year	venue	citationCount	authors	open_pdf_url	semantic_scholar_url	isOpenAccess	comp_kw_count	wet_kw_count	review_kw_count	radiation_kw_count	query_hit	abstract
1	30.8	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.3389/fnume.2023.1284558	A fast Monte Carlo cell-by-cell simulation for radiobiological effects in targeted radionuclide therapy using pre-calculated single-particle track standard DNA damage data	2023	Frontiers in Nuclear Medicine	7	Tara Mastren, Itzhak Orion, Weibo Li, A. Lim, M. Andriotty, T. Yusufaly	https://www.frontiersin.org/articles/10.3389/fnume.2023.1284558/pdf?isPublishedV2=False	https://www.semanticscholar.org/paper/af0e1849aacacc97d7fbc4b9d5948ca9541e979e	True	10	2	0	4	radiation-induced DNA damage mechanistic model cell survival	Introduction We developed a new method that drastically speeds up radiobiological Monte Carlo radiation-track-structure (MC-RTS) calculations on a cell-by-cell basis. Methods The technique is based on random sampling and superposition of single-particle track (SPT) standard DNA damage (SDD) files from a “pre-calculated” data library, constructed using the RTS code TOPAS-nBio, with “time stamps” manually added to incorporate dose-rate effects. This time-stamped SDD file can then be input into MEDRAS, a mechanistic kinetic model that calculates various radiation-induced biological endpoints, such as DNA double-strand breaks (DSBs), misrepairs and chromosomal aberrations, and cell death. As a benchmark validation of the approach, we calculated the predicted energy-dependent DSB yield and the ratio of direct-to-total DNA damage, both of which agreed with published in vitro experimental data. We subsequently applied the method to perform a superfast cell-by-cell simulation of an experimental in vitro system consisting of neuroendocrine tumor cells uniformly incubated with 177Lu. Results and discussion The results for residual DSBs, both at 24 and 48 h post-irradiation, are in line with the published literature values. Our work serves as a proof-of-concept demonstration of the feasibility of a cost-effective “in silico clonogenic cell survival assay” for the computational design and development of radiopharmaceuticals and novel radiotherapy treatments more generally.
2	29.3	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.3390/ijms251810061	TOPAS-Tissue: A Framework for the Simulation of the Biological Response to Ionizing Radiation at the Multi-Cellular Level	2024	International Journal of Molecular Sciences	4	Omar Rodrigo García García, Ramón Ortiz, E. Moreno-Barbosa, Naoki D-Kondo, Bruce Faddegon, J. Ramos-Mendez	https://doi.org/10.3390/ijms251810061	https://www.semanticscholar.org/paper/7ec871f221dc7db1acb7b5d826a28bcfe997d524	True	9	2	0	5	TOPAS-nBio DNA damage cell survival radiation model	This work aims to develop and validate a framework for the multiscale simulation of the biological response to ionizing radiation in a population of cells forming a tissue. We present TOPAS-Tissue, a framework to allow coupling two Monte Carlo (MC) codes: TOPAS with the TOPAS-nBio extension, capable of handling the track-structure simulation and subsequent chemistry, and CompuCell3D, an agent-based model simulator for biological and environmental behavior of a population of cells. We verified the implementation by simulating the experimental conditions for a clonogenic survival assay of a 2-D PC-3 cell culture model (10 cells in 10,000 µm2) irradiated by MV X-rays at several absorbed dose values from 0–8 Gy. The simulation considered cell growth and division, irradiation, DSB induction, DNA repair, and cellular response. The survival was obtained by counting the number of colonies, defined as a surviving primary (or seeded) cell with progeny, at 2.7 simulated days after irradiation. DNA repair was simulated with an MC implementation of the two-lesion kinetic model and the cell response with a p53 protein-pulse model. The simulated survival curve followed the theoretical linear–quadratic response with dose. The fitted coefficients α = 0.280 ± 0.025/Gy and β = 0.042 ± 0.006/Gy2 agreed with published experimental data within two standard deviations. TOPAS-Tissue extends previous works by simulating in an end-to-end way the effects of radiation in a cell population, from irradiation and DNA damage leading to the cell fate. In conclusion, TOPAS-Tissue offers an extensible all-in-one simulation framework that successfully couples Compucell3D and TOPAS for multiscale simulation of the biological response to radiation.
3	28.9	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1667/rr15226.1	TOPAS-nBio: An Extension to the TOPAS Simulation Toolkit for Cellular and Sub-cellular Radiobiology	2018	Radiation Research	174	J. Schuemann, Aimee McNamara, J. Ramos-Mendez, J. Perl, Kathryn D. Held, Harald Paganetti	https://bioone.org/journals/Radiation-Research/volume-191/issue-2/RR15226.1/TOPAS-nBio--An-Extension-to-the-TOPAS-Simulation-Toolkit/10.1667/RR15226.1.pdf	https://www.semanticscholar.org/paper/b406922eedd4fd1b2134ed26d1b7d2d9e84a6e30	True	9	1	0	3	TOPAS-nBio DNA damage cell survival radiation model	The TOPAS Monte Carlo (MC) system is used in radiation therapy and medical imaging research, having played a significant role in making Monte Carlo simulations widely available for proton therapy related research. While TOPAS provides detailed simulations of patient scale properties, the fundamental unit of the biological response to radiation is a cell. Thus, our goal was to develop TOPAS-nBio, an extension of TOPAS dedicated to advance understanding of radiobiological effects at the (sub-)cellular, (i.e., the cellular and sub-cellular) scale. TOPAS-nBio was designed as a set of open source classes that extends TOPAS to model radiobiological experiments. TOPAS-nBio is based on and extends Geant4-DNA, which extends the Geant4 toolkit, the basis of TOPAS, to include very low-energy interactions of particles down to vibrational energies, explicitly simulates every particle interaction (i.e., without using condensed histories) and propagates radiolysis products. To further facilitate the use of TOPAS-nBio, a graphical user interface was developed. TOPAS-nBio offers full track-structure Monte Carlo simulations, integration of chemical reactions within the first millisecond, an extensive catalogue of specialized cell geometries as well as sub-cellular structures such as DNA and mitochondria, and interfaces to mechanistic models of DNA repair kinetics. We compared TOPAS-nBio simulations to measured and published data of energy deposition patterns and chemical reaction rates (G values). Our simulations agreed well within the experimental uncertainties. Additionally, we expanded the chemical reactions and species provided in Geant4-DNA and developed a new method based on independent reaction times (IRT), including a total of 72 reactions classified into 6 types between neutral and charged species. Chemical stage simulations using IRT were a factor of 145 faster than with step-by-step tracking. Finally, we applied the geometric/chemical modeling to obtain initial yields of double-strand breaks (DSBs) in DNA fibers for proton irradiations of 3 and 50 MeV and compared the effect of including chemical reactions on the number and complexity of DSB induction. Over half of the DSBs were found to include chemical reactions with approximately 5% of DSBs caused only by chemical reactions. In conclusion, the TOPAS-nBio extension to the TOPAS MC application offers access to accurate and detailed multiscale simulations, from a macroscopic description of the radiation field to microscopic description of biological outcome for selected cells. TOPAS-nBio offers detailed physics and chemistry simulations of radiobiological experiments on cells simulating the initially induced damage and links to models of DNA repair kinetics.
4	26.7	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1088/1361-6560/ab6b47	Microdosimetric calculations of the direct DNA damage induced by low energy electrons using the Geant4-DNA Monte Carlo code	2020	Physics in Medicine and Biology	34	Stefanos Margis, Maria Magouni, I. Kyriakou, A. Georgakilas, S. Incerti, D. Emfietzoglou	https://hal.archives-ouvertes.fr/hal-02483967/file/hal-02483967.pdf	https://www.semanticscholar.org/paper/8ff303d803fdc55de181ad5a8b5d440ff880a857	True	8	1	0	3	Geant4-DNA DNA damage repair simulation radiation biology	To calculate the yield of direct DNA damage induced by low energy electrons using Monte Carlo generated microdosimetric spectra at the nanometer scale and examine the influence of various simulation inputs. The potential of classical microdosimetry to offer a viable and simpler alternative to more elaborate mechanistic approaches for practical applications is discussed. Track-structure simulations with the Geant4-DNA low-energy extension of the Geant4 Monte Carlo toolkit were used for calculating lineal energy spectra in spherical volumes with dimensions relevant to double-strand-break (DSB) induction. The microdosimetric spectra were then used to calculate the yield of simple and clustered DSB based on literature values of the threshold energy of DNA damage. The influence of the different implementations of the dielectric function of liquid water available in Geant4-DNA (Option 2 and Option 4 constructors), as well as the effect of particle tracking cutoff energy and target size are examined. Frequency- and dose-mean lineal energies in liquid-water spheres of 2, 2.3, 2.6, and 3.4 nm diameter, as well as, number of simple and clustered DSB/Gy/cell are presented for electrons over the 100 eV to 100 keV energy range. Results are presented for both the ‘default’ (Option 2) and ‘Ioannina’ (Option 4) physics models of Geant4-DNA applying several commonly used tracking cutoff energies (10, 20, 50, 100 eV). Overall, the choice of the physics model and target diameter has a moderate effect (up to ~10%–30%) on the DSB yield whereas the effect of the tracking cutoff energy may be significant (>100%). Importantly, the yield of both simple and clustered DSB was found to vary significantly (by a factor of 2 or more) with electron energy over the examined range. The yields of electron-induced simple and clustered DSB exhibit a strong energy dependence over the 100 eV–100 keV range with implications to radiation quality issues. It is shown that a classical microdosimetry approach for the calculation of DNA damage based on lineal energy spectra in nanometer-size targets predicts comparable results to computationally intensive mechanistic approaches which use detailed atomistic DNA geometries, thus, offering a relatively simple and robust alternative for some practical applications.
5	26.7	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1667/rade-21-00179.1	Impact of DNA Geometry and Scoring on Monte Carlo Track-Structure Simulations of Initial Radiation-Induced Damage	2022	Radiation Research	26	Alejandro Bertolet, J. Ramos-Mendez, A. McNamara, Dohyeon Yoo, S. Ingram, N. Henthorn	https://bioone.org/journals/radiation-research/volume-198/issue-3/RADE-21-00179.1/Impact-of-DNA-Geometry-and-Scoring-on-Monte-Carlo-Track/10.1667/RADE-21-00179.1.pdf	https://www.semanticscholar.org/paper/9d59c2312dd27e25e216cba330d1ed6ad9e3b73f	True	8	1	0	3	radiation-induced DNA damage mechanistic model cell survival	Track structure Monte Carlo simulations are a useful tool to investigate the damage induced to DNA by ionizing radiation. These simulations usually rely on simplified geometrical representations of the DNA subcomponents. DNA damage is determined by the physical and physicochemical processes occurring within these volumes. In particular, damage to the DNA backbone is generally assumed to result in strand breaks. DNA damage can be categorized as direct (ionization of an atom part of the DNA molecule) or indirect (damage from reactive chemical species following water radiolysis). We also consider quasi-direct effects, i.e., damage originated by charge transfers after ionization of the hydration shell surrounding the DNA. DNA geometries are needed to account for the damage induced by ionizing radiation, and different geometry models can be used for speed or accuracy reasons. In this work, we use the Monte Carlo track structure tool TOPAS-nBio, built on top of Geant4-DNA, for simulation at the nanometer scale to evaluate differences among three DNA geometrical models in an entire cell nucleus, including a sphere/spheroid model specifically designed for this work. In addition to strand breaks, we explicitly consider the direct, quasi-direct, and indirect damage induced to DNA base moieties. We use results from the literature to determine the best values for the relevant parameters. For example, the proportion of hydroxyl radical reactions between base moieties was 80%, and between backbone, moieties was 20%, the proportion of radical attacks leading to a strand break was 11%, and the expected ratio of base damages and strand breaks was 2.5–3. Our results show that failure to update parameters for new geometric models can lead to significant differences in predicted damage yields.
6	26.7	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1088/1361-6560/acb196	MINAS TIRITH: a new tool for simulating radiation-induced DNA damage at the cell population level	2023	Physics in Medicine and Biology	7	Y. Thibaut, G. Gonon, J. S. Martinez, M. Petit, A. Vaurijoux, G. Gruel	https://iopscience.iop.org/article/10.1088/1361-6560/acb196/pdf	https://www.semanticscholar.org/paper/0ad003a5d4b9317daa410c746ff445f4e3c338d5	True	8	1	0	3	Geant4-DNA DNA damage repair simulation radiation biology	Objective. The mechanisms of radiation-induced DNA damage can be understood via the fundamental acquisition of knowledge through a combination of experiments and modeling. Currently, most biological experiments are performed by irradiating an entire cell population, whereas modeling of radiation-induced effects is usually performed via Monte Carlo simulations with track structure codes coupled to realistic DNA geometries of a single-cell nucleus. However, the difference in scale between the two methods hinders a direct comparison because the dose distribution in the cell population is not necessarily uniform owing to the stochastic nature of the energy deposition. Thus, this study proposed the MINAS TIRITH tool to model the distribution of radiation-induced DNA damage in a cell population. Approach. The proposed method is based on precomputed databases of microdosimetric parameters and DNA damage distributions generated using the Geant4-DNA Monte Carlo Toolkit. First, a specific energy z was assigned to each cell of an irradiated population for a particular absorbed dose Dabs, following microdosimetric formalism. Then, each cell was assigned a realistic number of DNA damage events according to the specific energy z, respecting the stochastic character of its occurrence. Main results. This study validated the MINAS TIRITH tool by comparing its results with those obtained using the Geant4-DNA track structure code and a Geant4-DNA based simulation chain for DNA damage calculation. The different elements of comparison indicated consistency between MINAS TIRITH and the Monte Carlo simulation in case of the dose distribution in the population and the calculation of the amount of DNA damage. Significance. MINAS TIRITH is a new approach for the calculation of radiation-induced DNA damage at the cell population level that facilitates reasonable simulation times compared to those obtained with track structure codes. Moreover, this tool enables a more direct comparison between modeling and biological experimentation.
7	26.3	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1088/2057-1976/ad57ce	Radiation-induced DNA damage by proton, helium and carbon ions in human fibroblast cell: Geant4-DNA and MCDS-based study	2024	Biomedical engineering and physics express	4	A. Chattaraj, Selvam T Palani	https://iopscience.iop.org/article/10.1088/2057-1976/ad57ce/pdf	https://www.semanticscholar.org/paper/5ce8a71b538f401ef5affbf9233140ce5b091f3b	True	7	2	0	7	Geant4-DNA DNA damage repair simulation radiation biology	Background. Radiation-induced DNA damages such as Single Strand Break (SSB), Double Strand Break (DSB) and Complex DSB (cDSB) are critical aspects of radiobiology with implications in radiotherapy and radiation protection applications. Materials and Methods. This study presents a thorough investigation into the effects of protons (0.1–100 MeV/u), helium ions (0.13–100 MeV/u) and carbon ions (0.5–480 MeV/u) on DNA of human fibroblast cells using Geant4-DNA track structure code coupled with DBSCAN algorithm and Monte Carlo Damage Simulations (MCDS) code. Geant4-DNA-based simulations consider 1 μm × 1 μm × 0.5 μm water box as the target to calculate energy deposition on event-by-event basis and the three-dimensional coordinates of the interaction location, and then DBSCAN algorithm is used to calculate yields of SSB, DSB and cDSB in human fibroblast cell. The study investigated the influence of Linear Energy Transfer (LET) of protons, helium ions and carbon ions on the yields of DNA damages. Influence of cellular oxygenation on DNA damage patterns is investigated using MCDS code. Results. The study shows that DSB and SSB yields are influenced by the LET of the particles, with distinct trends observed for different particles. The cellular oxygenation is a key factor, with anoxic cells exhibiting reduced SSB and DSB yields, underscoring the intricate relationship between cellular oxygen levels and DNA damage. The study introduced DSB/SSB ratio as an informative metric for evaluating the severity of radiation-induced DNA damage, particularly in higher LET regions. Conclusions. The study highlights the importance of considering particle type, LET, and cellular oxygenation in assessing the biological effects of ionizing radiation.
8	26.0	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.3390/cancers14030463	Evaluating Iodine-125 DNA Damage Benchmarks of Monte Carlo DNA Damage Models	2022	Cancers	9	Shannon J Thompson, Aoife Rooney, K. Prise, S. McMahon	https://www.mdpi.com/2072-6694/14/3/463/pdf?version=1642488318	https://www.semanticscholar.org/paper/c17f581d841f7764bb8ae9ed6c2110124a6bdef2	True	8	1	0	2	Monte Carlo track structure DNA damage repair radiation biology	Simple Summary Simulation of initial radiation-induced DNA damage remains a major area of research, with numerous Monte Carlo models having been developed to model radiation effects on the cellular scale. While many models have been reasonably fit to a range of biological endpoints, there remains a lack of robust benchmarking data. Here, we investigate the application of a dataset on strand breaking in a single DNA strand through incorporation of radioactive Iodine-125 to distinguish between different Monte Carlo nanoscale physics models. We find that, while all models are able to effectively fit this data, they do so using significantly different best-fitting parameters and make substantially different predictions for other endpoints. These observations suggest that most nanoscale models broadly agree on the distribution of energy and can be made to fit to single datasets, but robust, multi-endpoint analysis is required to fully optimize and validate these approaches. Abstract A wide range of Monte Carlo models have been applied to predict yields of DNA damage based on nanoscale track structure calculations. While often similar on the macroscopic scale, these models frequently employ different assumptions which lead to significant differences in nanoscale dose deposition. However, the impact of these differences on key biological readouts remains unclear. A major challenge in this area is the lack of robust datasets which can be used to benchmark models, due to a lack of resolution at the base pair level required to deeply test nanoscale dose deposition. Studies investigating the distribution of strand breakage in short DNA strands following the decay of incorporated 125I offer one of the few benchmarks for model predictions on this scale. In this work, we have used TOPAS-nBio to evaluate the performance of three Geant4-DNA physics models at predicting the distribution and yield of strand breaks in this irradiation scenario. For each model, energy and OH radical distributions were simulated and used to generate predictions of strand breakage, varying energy thresholds for strand breakage and OH interaction rates to fit to the experimental data. All three models could fit well to the observed data, although the best-fitting strand break energy thresholds ranged from 29.5 to 32.5 eV, significantly higher than previous studies. However, despite well describing the resulting DNA fragment distribution, these fit models differed significantly with other endpoints, such as the total yield of breaks, which varied by 70%. Limitations in the underlying data due to inherent normalisation mean it is not possible to distinguish clearly between the models in terms of total yield. This suggests that, while these physics models can effectively fit some biological data, they may not always generalise in the same way to other endpoints, requiring caution in their extrapolation to new systems and the use of multiple different data sources for robust model benchmarking.
9	26.0	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1088/1361-6560/ad00a4	Microdosimetry-based investigation of biological effectiveness of 252Cf brachytherapy source: TOPAS Monte Carlo study	2023	Physics in Medicine and Biology	0	A. Chattaraj, T. Selvam	https://iopscience.iop.org/article/10.1088/1361-6560/ad00a4/pdf	https://www.semanticscholar.org/paper/40d5bf229ab8af90052b05b4c2b34f6d21bfa66d	True	8	1	0	2	radiation quality factor biological effectiveness model DNA damage	Objective. To investigate biological effectiveness of 252Cf brachytherapy source using Monte Carlo-calculated microdosimetric distributions. Approach. 252Cf source capsule was placed at the center of the spherical water phantom and phase-space data were scored as a function of radial distance in water (R = 1–5 cm) using TOPAS Monte Carlo code. The phase-space data were used to calculate microdosimetric distributions at 1 μm site size. Using these distributions, Relative Biological Effectiveness (RBE), mean quality factor ( Q̅ ) and Oxygen Enhancement Ratio (OER) were calculated as a function of R. Main results. The overall shapes of the microdosimetric distributions are comparable at all the radial distances in water. However, slight variation in the bin-wise yield is observed with R. RBE, Q̅ and OER are insensitive to R over the range 1–5 cm. Microdosimetric kinetic model based RBE values are about 2.3 and 2.8 for HSG tumour cells and V79 cells, respectively, whereas biological weighting function-based RBE is about 2.8. ICRP 60 and ICRU 40 recommendation-based Q̅ values are about 14.5 and 16, respectively. Theory of dual radiation action based RBE is 11.4. The calculated value of OER is 1.6. Significance. This study demonstrates the relative insensitivity of RBE, Q̅ and OER radially away from the 252Cf source along the distances of 1–5 cm in water.
10	25.9	track_structure_monte_carlo	candidate_needs_pdf_verify_and_replication_brief	10.1016/j.ejmp.2019.04.010	Evaluation of early radiation DNA damage in a fractal cell nucleus model using Geant4-DNA.	2019	Physica medica (Testo stampato)	74	D. Sakata, Nathanael Lampe, M. Karamitros, I. Kyriakou, O. Belov, M. Bernal	http://www.physicamedica.com/article/S1120179719300882/pdf	https://www.semanticscholar.org/paper/6aafc32f1f1f4109cf82c4339e5a62f0b0b71c1d	True	7	1	0	5	radiation DNA repair mathematical model simulation	The advancement of multidisciplinary research fields dealing with ionising radiation induced biological damage - radiobiology, radiation physics, radiation protection and, in particular, medical physics - requires a clear mechanistic understanding of how cellular damage is induced by ionising radiation. Monte Carlo (MC) simulations provide a promising approach for the mechanistic simulation of radiation transport and radiation chemistry, towards the in silico simulation of early biological damage. We have recently developed a fully integrated MC simulation that calculates early single strand breaks (SSBs) and double strand breaks (DSBs) in a fractal chromatin based human cell nucleus model. The results of this simulation are almost equivalent to past MC simulations when considering direct/indirect strand break fraction, DSB yields and fragment distribution. The simulation results agree with experimental data on DSB yields within 13.6% on average and fragment distributions agree within an average of 34.8%.
