#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
MN831410.fasta	MN831410.1	13995	15962	-	optrA	1-1968/1968	===============	0/0	100.00	100.00	ncbi	NG_048023.1	ABC-F type ribosomal protection protein OptrA	FLORFENICOL;OXAZOLIDINONE
MN831410.fasta	MN831410.1	16650	18077	-	fexA	1-1428/1428	===============	0/0	100.00	99.65	ncbi	NG_047857.1	chloramphenicol/florfenicol efflux MFS transporter FexA	CHLORAMPHENICOL;FLORFENICOL
MN831411.fasta	MN831411.1	534	2453	+	tet(M)	1-1920/1920	===============	0/0	100.00	99.95	ncbi	NG_048233.1	tetracycline resistance ribosomal protection protein Tet(M)	TETRACYCLINE
MN831411.fasta	MN831411.1	2647	4023	+	tet(L)	1-1377/1377	===============	0/0	100.00	99.56	ncbi	NG_048206.1	tetracycline efflux MFS transporter Tet(L)	TETRACYCLINE
MN831411.fasta	MN831411.1	17065	18693	-	poxtA	1-1629/1629	===============	0/0	100.00	100.00	ncbi	NG_063824.1	ABC-F type ribosomal protection protein PoxtA	CHLORAMPHENICOL;FLORFENICOL;LINEZOLID
MN831412.fasta	MN831412.1	1	1298	+	fexB	113-1410/1410	.==============	0/0	92.06	100.00	ncbi	NG_080766.1	chloramphenicol/florfenicol efflux MFS transporter FexB	CHLORAMPHENICOL;FLORFENICOL
MN831412.fasta	MN831412.1	3674	5302	+	poxtA	1-1629/1629	===============	0/0	100.00	100.00	ncbi	NG_063824.1	ABC-F type ribosomal protection protein PoxtA	CHLORAMPHENICOL;FLORFENICOL;LINEZOLID
MN831413.fasta	MN831413.1	4486	5217	+	erm(A)	1-732/732	===============	0/0	100.00	87.16	ncbi	NG_047791.1	23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(A)	AZITHROMYCIN;CLARITHROMYCIN;CLINDAMYCIN;ERYTHROMYCIN;TELITHROMYCIN
MN831413.fasta	MN831413.1	6634	8601	-	optrA	1-1968/1968	===============	0/0	100.00	99.90	ncbi	NG_048023.1	ABC-F type ribosomal protection protein OptrA	FLORFENICOL;OXAZOLIDINONE
MN831413.fasta	MN831413.1	55493	56230	-	erm(B)	1-738/738	===============	0/0	100.00	100.00	ncbi	NG_047794.1	23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(B)	CLINDAMYCIN;ERYTHROMYCIN;STREPTOGRAMIN_B
MN831413.fasta	MN831413.1	62071	63144	-	cfr(D)	1-1074/1074	===============	0/0	100.00	100.00	ncbi	NG_067192.1	23S rRNA (adenine(2503)-C(8))-methyltransferase Cfr(D)	CHLORAMPHENICOL;CLINDAMYCIN;LINEZOLID;STREPTOGRAMIN_B;TEDIZOLID;TIAMULIN
MN831414.fasta	MN831414.1	5356	6783	+	fexA	1-1428/1428	===============	0/0	100.00	99.65	ncbi	NG_047857.1	chloramphenicol/florfenicol efflux MFS transporter FexA	CHLORAMPHENICOL;FLORFENICOL
MN831414.fasta	MN831414.1	7471	9438	+	optrA	1-1968/1968	===============	0/0	100.00	99.95	ncbi	NG_048023.1	ABC-F type ribosomal protection protein OptrA	FLORFENICOL;OXAZOLIDINONE
MN831415.fasta	MN831415.1	953	1684	+	erm(A)	1-732/732	===============	0/0	100.00	87.16	ncbi	NG_047791.1	23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(A)	AZITHROMYCIN;CLARITHROMYCIN;CLINDAMYCIN;ERYTHROMYCIN;TELITHROMYCIN
MN831415.fasta	MN831415.1	3101	5068	-	optrA	1-1968/1968	===============	0/0	100.00	99.85	ncbi	NG_048023.1	ABC-F type ribosomal protection protein OptrA	FLORFENICOL;OXAZOLIDINONE
MN831415.fasta	MN831415.1	5756	7183	-	fexA	1-1428/1428	===============	0/0	100.00	99.65	ncbi	NG_047857.1	chloramphenicol/florfenicol efflux MFS transporter FexA	CHLORAMPHENICOL;FLORFENICOL
MN831416.fasta	MN831416.1	1064	1795	+	erm(A)	1-732/732	===============	0/0	100.00	87.16	ncbi	NG_047791.1	23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(A)	AZITHROMYCIN;CLARITHROMYCIN;CLINDAMYCIN;ERYTHROMYCIN;TELITHROMYCIN
MN831416.fasta	MN831416.1	3212	5179	-	optrA	1-1968/1968	===============	0/0	100.00	99.90	ncbi	NG_048023.1	ABC-F type ribosomal protection protein OptrA	FLORFENICOL;OXAZOLIDINONE
MN831417.fasta	MN831417.1	336	2303	-	optrA	1-1968/1968	===============	0/0	100.00	99.69	ncbi	NG_048023.1	ABC-F type ribosomal protection protein OptrA	FLORFENICOL;OXAZOLIDINONE
MN831417.fasta	MN831417.1	2990	4417	-	fexA	1-1428/1428	===============	0/0	100.00	99.72	ncbi	NG_047857.1	chloramphenicol/florfenicol efflux MFS transporter FexA	CHLORAMPHENICOL;FLORFENICOL
MN831417.fasta	MN831417.1	6540	7271	+	erm(A)	1-732/732	===============	0/0	100.00	87.16	ncbi	NG_047791.1	23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(A)	AZITHROMYCIN;CLARITHROMYCIN;CLINDAMYCIN;ERYTHROMYCIN;TELITHROMYCIN
MN831417.fasta	MN831417.1	7396	8178	-	ant(9)-Ia	1-783/783	===============	0/0	100.00	100.00	ncbi	NG_047397.1	aminoglycoside nucleotidyltransferase ANT(9)-Ia	SPECTINOMYCIN
MN831418.fasta	MN831418.1	336	2303	-	optrA	1-1968/1968	===============	0/0	100.00	99.69	ncbi	NG_048023.1	ABC-F type ribosomal protection protein OptrA	FLORFENICOL;OXAZOLIDINONE
MN831418.fasta	MN831418.1	5056	6483	+	fexA	1-1428/1428	===============	0/0	100.00	99.72	ncbi	NG_047857.1	chloramphenicol/florfenicol efflux MFS transporter FexA	CHLORAMPHENICOL;FLORFENICOL
MN831419.fasta	MN831419.1	3071	4498	+	fexA	1-1428/1428	===============	0/0	100.00	99.65	ncbi	NG_047857.1	chloramphenicol/florfenicol efflux MFS transporter FexA	CHLORAMPHENICOL;FLORFENICOL
MN831419.fasta	MN831419.1	5186	7153	+	optrA	1-1968/1968	===============	0/0	100.00	99.90	ncbi	NG_048023.1	ABC-F type ribosomal protection protein OptrA	FLORFENICOL;OXAZOLIDINONE
