#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
MN831410.fasta	MN831410.1	13995	15962	-	optrA_1	1-1968/1968	===============	0/0	100.00	100.00	resfinder	KP399637	optrA	Chloramphenicol;Florfenicol;Linezolid
MN831410.fasta	MN831410.1	16650	18077	-	fexA_1	1-1428/1428	===============	0/0	100.00	99.65	resfinder	AJ549214	fexA	Chloramphenicol;Florfenicol
MN831411.fasta	MN831411.1	534	2453	+	tet(M)_10	1-1920/1920	===============	0/0	100.00	96.46	resfinder	EU182585	tet(M)	Doxycycline;Minocycline;Tetracycline
MN831411.fasta	MN831411.1	2647	4023	+	tet(L)_8	1-1377/1377	===============	0/0	100.00	99.56	resfinder	AY081910	tet(L)	Doxycycline;Minocycline;Tetracycline;Tigecycline
MN831411.fasta	MN831411.1	17065	18693	-	poxtA_1	1-1629/1629	===============	0/0	100.00	100.00	resfinder	MF095097	poxtA	Chloramphenicol;Doxycycline;Florfenicol;Linezolid;Tetracycline
MN831412.fasta	MN831412.1	1	1298	+	fexB_1	113-1410/1410	.==============	0/0	92.06	100.00	resfinder	JN201336	fexB	Chloramphenicol;Florfenicol
MN831412.fasta	MN831412.1	3674	5302	+	poxtA_1	1-1629/1629	===============	0/0	100.00	100.00	resfinder	MF095097	poxtA	Chloramphenicol;Doxycycline;Florfenicol;Linezolid;Tetracycline
MN831413.fasta	MN831413.1	4486	5217	+	erm(A)_3	1-732/732	===============	0/0	100.00	100.00	resfinder	EU348758	erm(A)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
MN831413.fasta	MN831413.1	6634	8601	-	optrA_8	1-1968/1968	===============	0/0	100.00	100.00	resfinder	KT862782	optrA	Chloramphenicol;Florfenicol;Linezolid
MN831413.fasta	MN831413.1	55493	56255	-	erm(B)_18	1-762/762	========/======	1/1	100.00	99.21	resfinder	X66468	erm(B)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
MN831413.fasta	MN831413.1	62071	63144	-	Cfr(D)_1	1-1074/1074	===============	0/0	100.00	100.00	resfinder	NG_067192	Cfr(D)	Chloramphenicol;Clindamycin;Dalfopristin;Florfenicol;Lincomycin;Linezolid;Pristinamycin_IIA;Tiamulin;Virginiamycin_M
MN831414.fasta	MN831414.1	5356	6783	+	fexA_1	1-1428/1428	===============	0/0	100.00	99.65	resfinder	AJ549214	fexA	Chloramphenicol;Florfenicol
MN831414.fasta	MN831414.1	7471	9438	+	optrA_3	1-1968/1968	===============	0/0	100.00	100.00	resfinder	KT862780	optrA	Chloramphenicol;Florfenicol;Linezolid
MN831415.fasta	MN831415.1	953	1684	+	erm(A)_3	1-732/732	===============	0/0	100.00	100.00	resfinder	EU348758	erm(A)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
MN831415.fasta	MN831415.1	3101	5068	-	optrA_15	1-1968/1968	===============	0/0	100.00	100.00	resfinder	KX620942	optrA	Chloramphenicol;Florfenicol;Linezolid
MN831415.fasta	MN831415.1	5756	7183	-	fexA_1	1-1428/1428	===============	0/0	100.00	99.65	resfinder	AJ549214	fexA	Chloramphenicol;Florfenicol
MN831416.fasta	MN831416.1	1064	1795	+	erm(A)_3	1-732/732	===============	0/0	100.00	100.00	resfinder	EU348758	erm(A)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
MN831416.fasta	MN831416.1	3212	5179	-	optrA_8	1-1968/1968	===============	0/0	100.00	100.00	resfinder	KT862782	optrA	Chloramphenicol;Florfenicol;Linezolid
MN831417.fasta	MN831417.1	336	2303	-	optrA_6	1-1968/1968	===============	0/0	100.00	100.00	resfinder	KT862784	optrA	Chloramphenicol;Florfenicol;Linezolid
MN831417.fasta	MN831417.1	2990	4417	-	fexA_1	1-1428/1428	===============	0/0	100.00	99.72	resfinder	AJ549214	fexA	Chloramphenicol;Florfenicol
MN831417.fasta	MN831417.1	6540	7271	+	erm(A)_3	1-732/732	===============	0/0	100.00	100.00	resfinder	EU348758	erm(A)	Clindamycin;Erythromycin;Lincomycin;Pristinamycin_IA;Quinupristin;Virginiamycin_S
MN831417.fasta	MN831417.1	7396	8178	-	ant(9)-Ia_1	1-783/783	===============	0/0	100.00	100.00	resfinder	X02588	ant(9)-Ia	Spectinomycin
MN831418.fasta	MN831418.1	336	2303	-	optrA_6	1-1968/1968	===============	0/0	100.00	100.00	resfinder	KT862784	optrA	Chloramphenicol;Florfenicol;Linezolid
MN831418.fasta	MN831418.1	5056	6483	+	fexA_1	1-1428/1428	===============	0/0	100.00	99.72	resfinder	AJ549214	fexA	Chloramphenicol;Florfenicol
MN831419.fasta	MN831419.1	3071	4498	+	fexA_1	1-1428/1428	===============	0/0	100.00	99.65	resfinder	AJ549214	fexA	Chloramphenicol;Florfenicol
MN831419.fasta	MN831419.1	5186	7153	+	optrA_14	1-1968/1968	===============	0/0	100.00	99.95	resfinder	KX620941	optrA	Chloramphenicol;Florfenicol;Linezolid
