System	Phage_target	System_type	Num_genes	Ecoli_homologs	Total_homologs	Num_organisms	Phage_CDS_in_context	Context_CDS_total	Prophage_classification	Known_defense_BLAST_hit	DefenseDomain_HMM	DISign_positive_domains	Gao_et_al_cluster	Defense_neighbors_BLAST	Defense_neighbors_HMM	Defense_island_context
PD-λ-1	λ	DUF4041	1	414	414	6	4	42	NEAR_MGE	NO	T5orf172(PF10544.10)	1		0	1	PARTIAL_DI
PD-λ-2	λ	HigB, Xre/IrrE TA	3	8	10	5	2	41	NEAR_MGE	NO	Beta_protein(PF14350.7); COG3093(); COG4680(); COG5499(); HigB_toxin(PF09907.10); Peptidase_M78(PF06114.14)	3		0	5	DEFENSE_ISLAND
PD-λ-3	λ	Nuclease, HEPN	3	pending	pending	pending	0	38	NO_PHAGE	NO	Mrr_cat(PF04471.13)	1	#2209(32.06%); #1689(49.71%)	2	4	DEFENSE_ISLAND
PD-λ-4	λ	ATPase, hypothetical	2	500	500	9	1	25	NEAR_MGE	NO	NONE	0	#2059(26.22%); #7030(39.24%)	0	1	NON_DI
PD-λ-5	λ	ParB/HEPN, methyltransferase	2	72	72	4	23	54	IN_PROPHAGE	NO	COG0338()	0		0	1	NON_DI
PD-λ-6	λ	Hypothetical	1	22	22	2	8	52	IN_PROPHAGE	NO	NONE	0		0	5	DEFENSE_ISLAND
PD-T4-1	T4	DUF3883	1	100	101	6	1	25	NEAR_MGE	NO	DUF3883(PF13020.7)	1	#7452(32.53%)	0	1	PARTIAL_DI
PD-T4-2	T4	DUF262, HEPN	1	49	99	35	1	55	NEAR_MGE	NO	COG3472(); DUF262(PF03235.15)	1		0	6	DEFENSE_ISLAND
PD-T4-3	T4	COG3680 (GIY-YIG)	1	455	500	40	1	5	NEAR_MGE	NO	NONE	0		0	1	PARTIAL_DI
PD-T4-4	T4	ATPase, nuclease	2	8	37	8	0	32	NO_PHAGE	NO	AAA_15(PF13175.7); AAA_21(PF13304.7); COG3950(); COG4938()	2		0	4	DEFENSE_ISLAND
PD-T4-5	T4	Abi-like	1	121	125	16	0	19	NO_PHAGE	NO	Abi_2(PF07751.12)	1		0	1	PARTIAL_DI
PD-T4-6	T4	S/T Kinase	1	10	10	1	24	42	IN_PROPHAGE	NO	NONE	0	#3334(37.59%)	0	1	PARTIAL_DI
PD-T4-7	T4	RelE toxin-like	1	71	71	5	21	53	IN_PROPHAGE	NO	NONE	0	#2308(29.03%)	0	3	PARTIAL_DI
PD-T4-8	T4	DUF4263	1	152	153	6	24	46	IN_PROPHAGE	NO	NONE	0		0	4	DEFENSE_ISLAND
PD-T4-9	T4	TAC	3	12	38	18	15	48	IN_PROPHAGE	NO	NONE	0	#456(29.44%); #3898(29.66%)	0	1	NON_DI
PD-T4-10	T4	COG3680 (GIY-YIG)	2	11	41	24	20	53	IN_PROPHAGE	NO	NONE	0		1	3	DEFENSE_ISLAND
PD-T7-1	T7	Nuclease	1	210	389	40	12	26	IN_PROPHAGE	NO	NONE	0	#2092(30.84%)	0	4	PARTIAL_DI
PD-T7-2	T7	SIR2, ATPase	2	21	23	6	3	36	NEAR_MGE	YES: DUF4927_HerA-B,SIR2_HerA-B	NONE	0	#259(33.6%); #5217(76.72%)	2	3	DEFENSE_ISLAND
PD-T7-3	T7	HEPN	1	68	68	3	24	43	IN_PROPHAGE	NO	NONE	0	#2580(34.99%)	1	3	DEFENSE_ISLAND
PD-T7-4	T7	Zn finger–HEPN	1	234	485	90	1	16	NEAR_MGE	NO	DUF4145(PF13643.7)	1		0	2	PARTIAL_DI
PD-T7-5	T7	Nuclease	1	143	255	45	0	28	NO_PHAGE	NO	NONE	0	#7333(35.26%)	0	3	DEFENSE_ISLAND
