system	hit_acc	hit_def	evalue	pident	qcov	bitscore	is_ecoli	passes_filter
PD-T4-1	ORD37673	hexulose-6-phosphate synthase [Escherichia coli] >gb|OTB54923.1| hexulose-6-phosphate synthase [Escherichia coli] >gb|RB	0.0	100.0	100.0	835.1	True	True
PD-T4-1	WP_000889014	MULTISPECIES: protein NO VEIN domain-containing protein [Enterobacteriaceae] >gb|EEZ7065956.1| DUF3883 domain-containing	0.0	100.0	100.0	832.8	True	True
PD-T4-1	MFK8339134	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	832.4	True	True
PD-T4-1	HIL5788991	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	832.4	True	True
PD-T4-1	WP_096963634	protein NO VEIN domain-containing protein [Escherichia coli] >gb|EFI2054619.1| DUF3883 domain-containing protein [Escher	0.0	99.8	100.0	832.0	True	True
PD-T4-1	EEZ2653159	DUF3883 domain-containing protein [Escherichia coli] >gb|EFJ3677989.1| DUF3883 domain-containing protein [Escherichia co	0.0	99.8	100.0	832.0	True	True
PD-T4-1	HCN4341280	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	832.0	True	True
PD-T4-1	ELW4569990	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	831.6	True	True
PD-T4-1	WP_167405013	protein NO VEIN domain-containing protein [Escherichia coli] >gb|NIZ78963.1| DUF3883 domain-containing protein [Escheric	0.0	99.8	100.0	831.2	True	True
PD-T4-1	WP_427037774	protein NO VEIN domain-containing protein [Escherichia coli]	0.0	99.8	100.0	831.2	True	True
PD-T4-1	WP_054623692	protein NO VEIN domain-containing protein [Escherichia coli] >gb|EFL6606480.1| DUF3883 domain-containing protein [Escher	0.0	99.8	100.0	831.2	True	True
PD-T4-1	WP_064580142	protein NO VEIN domain-containing protein [Escherichia coli] >gb|OAS94333.1| hexulose-6-phosphate synthase [Escherichia 	0.0	99.8	100.0	831.2	True	True
PD-T4-1	WP_163431977	protein NO VEIN domain-containing protein [Escherichia coli] >gb|NGI91572.1| DUF3883 domain-containing protein [Escheric	0.0	99.8	100.0	831.2	True	True
PD-T4-1	HBL7716456	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	831.2	True	True
PD-T4-1	HDS4231902	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	831.2	True	True
PD-T4-1	HIJ6358833	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	831.2	True	True
PD-T4-1	WP_338713742	protein NO VEIN domain-containing protein [Escherichia coli] >gb|WWW51630.1| DUF3883 domain-containing protein [Escheric	0.0	99.8	100.0	831.2	True	True
PD-T4-1	ENO9490457	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	831.2	True	True
PD-T4-1	HAJ0688372	hexulose-6-phosphate synthase [Escherichia coli] >tpg|HCD4640579.1| DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	831.2	True	True
PD-T4-1	ENK7745329	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.9	True	True
PD-T4-1	HAI7375956	DUF3883 domain-containing protein [Escherichia coli] >tpg|HHO6777840.1| DUF3883 domain-containing protein [Escherichia c	0.0	99.8	100.0	830.9	True	True
PD-T4-1	MDZ7064740	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.9	True	True
PD-T4-1	XJL10261	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.9	True	True
PD-T4-1	WP_113344185	protein NO VEIN domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.9	True	True
PD-T4-1	WP_238461210	protein NO VEIN domain-containing protein [Escherichia coli] >gb|MCG5088179.1| DUF3883 domain-containing protein [Escher	0.0	99.8	100.0	830.9	True	True
PD-T4-1	HIA6604408	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.9	True	True
PD-T4-1	WP_032145696	protein NO VEIN domain-containing protein [Escherichia coli] >tpg|HAH6841145.1| DUF3883 domain-containing protein [Esche	0.0	99.8	100.0	830.9	True	True
PD-T4-1	EFH1602363	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.5	True	True
PD-T4-1	HFV6239622	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.5	True	True
PD-T4-1	WP_032167515	protein NO VEIN domain-containing protein [Escherichia coli] >gb|EAB1090060.1| DUF3883 domain-containing protein [Escher	0.0	99.8	100.0	830.5	True	True
PD-T4-1	WP_432720484	protein NO VEIN domain-containing protein [Escherichia coli] >gb|XVJ81056.1| DUF3883 domain-containing protein [Escheric	0.0	99.8	100.0	830.5	True	True
PD-T4-1	HHZ7783010	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.5	True	True
PD-T4-1	EQA5241079	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.5	True	True
PD-T4-1	HFU7538994	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.5	True	True
PD-T4-1	HIM0301209	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.1	True	True
PD-T4-1	EQC1051165	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.1	True	True
PD-T4-1	HIL0433800	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.1	True	True
PD-T4-1	HIL6975983	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.1	True	True
PD-T4-1	WP_139348922	protein NO VEIN domain-containing protein [Escherichia coli] >gb|OOI12780.1| hexulose-6-phosphate synthase [Escherichia 	0.0	99.8	100.0	830.1	True	True
PD-T4-1	HGT9818117	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.1	True	True
PD-T4-1	WP_473423127	protein NO VEIN domain-containing protein [Escherichia coli]	0.0	99.8	100.0	829.7	True	True
PD-T4-1	HIC0061600	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	829.7	True	True
PD-T4-1	EKU5444628	DUF3883 domain-containing protein [Escherichia coli] >gb|EPL4048503.1| DUF3883 domain-containing protein [Escherichia co	0.0	99.8	100.0	829.7	True	True
PD-T4-1	WP_119799277	protein NO VEIN domain-containing protein [Escherichia coli] >gb|RJF00688.1| DUF3883 domain-containing protein [Escheric	0.0	99.8	100.0	829.7	True	True
PD-T4-1	EFF7848325	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	829.3	True	True
PD-T4-1	WP_231342237	protein NO VEIN domain-containing protein [Escherichia coli] >gb|EHM0680049.1| DUF3883 domain-containing protein [Escher	0.0	99.5	100.0	828.5	True	True
PD-T4-1	WP_338775152	protein NO VEIN domain-containing protein [Escherichia coli] >gb|WWW39716.1| DUF3883 domain-containing protein [Escheric	0.0	99.5	100.0	827.8	True	True
PD-T4-1	MHN0917898	protein NO VEIN domain-containing protein [Escherichia coli]	0.0	99.2	100.0	826.2	True	True
PD-T4-1	WP_322283249	protein NO VEIN domain-containing protein [Escherichia coli] >gb|EFI4024172.1| DUF3883 domain-containing protein [Escher	0.0	98.8	100.0	825.1	True	True
PD-T4-1	WP_080791553	MULTISPECIES: protein NO VEIN domain-containing protein [Enterobacteriaceae] >gb|ECD9610354.1| DUF3883 domain-containing	0.0	98.8	100.0	824.7	False	True
PD-T4-1	MCN2158231	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.0	100.0	819.7	True	True
PD-T4-1	EFL3109118	DUF3883 domain-containing protein [Escherichia coli] >gb|EHN5611803.1| DUF3883 domain-containing protein [Escherichia co	0.0	97.5	100.0	817.0	True	True
PD-T4-1	HFM2713896	DUF3883 domain-containing protein [Escherichia coli] >tpg|HIL1099191.1| DUF3883 domain-containing protein [Escherichia c	0.0	100.0	97.2	810.4	True	True
PD-T4-1	EIL68617	hypothetical protein EC5761_11789 [Escherichia coli 576-1] >gb|ELB97924.1| hypothetical protein WCA_03539 [Escherichia c	0.0	100.0	95.8	798.5	True	True
PD-T4-1	EQO03563	hypothetical protein G705_02848 [Escherichia coli HVH 29 (4-3418073)]	0.0	99.7	95.8	796.6	True	True
PD-T4-1	VED06704	Uncharacterised protein [Escherichia coli]	0.0	99.7	95.8	796.6	True	True
PD-T4-1	EYB64673	hexulose-6-phosphate synthase [Escherichia coli] >gb|KEP19932.1| hexulose-6-phosphate synthase [Escherichia coli]	0.0	99.7	95.8	796.2	True	True
PD-T4-1	WP_447330790	protein NO VEIN domain-containing protein, partial [Escherichia coli] >gb|MGS5221070.1| DUF3883 domain-containing protei	0.0	100.0	95.2	794.3	True	True
PD-T4-1	EPB4378493	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	95.0	790.0	True	True
PD-T4-1	END1518886	DUF3883 domain-containing protein [Escherichia coli] >tpg|HAG9969536.1| hexulose-6-phosphate synthase [Escherichia coli]	0.0	100.0	94.8	788.1	True	True
PD-T4-1	HFL9077465	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	94.2	784.6	True	True
PD-T4-1	HHW0674428	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	93.0	775.0	True	True
PD-T4-1	HCO1402385	DUF3883 domain-containing protein [Escherichia coli] >tpg|HIL7097600.1| DUF3883 domain-containing protein [Escherichia c	0.0	100.0	91.0	760.0	True	True
PD-T4-1	HCD1946441	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	91.0	759.6	True	True
PD-T4-1	HDV8385853	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	90.5	750.4	True	True
PD-T4-1	HFM3199939	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	89.5	746.9	True	True
PD-T4-1	HAX8583524	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	89.5	742.3	True	True
PD-T4-1	HFU1679636	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	89.0	738.4	True	True
PD-T4-1	HGW8431062	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	88.5	733.8	True	True
PD-T4-1	HIK2465660	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	87.8	733.4	True	True
PD-T4-1	EJU4231200	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	88.0	729.9	True	True
PD-T4-1	EFH4553611	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	86.8	726.1	True	True
PD-T4-1	HCD9058965	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	87.5	724.5	True	True
PD-T4-1	HFM0983925	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	85.2	713.0	True	True
PD-T4-1	EQJ2206961	DUF3883 domain-containing protein [Escherichia coli] >tpg|HBP9196491.1| DUF3883 domain-containing protein [Escherichia c	0.0	100.0	85.0	711.4	True	True
PD-T4-1	EQS78496	hypothetical protein G821_01509 [Escherichia coli HVH 163 (4-4697553)]	0.0	100.0	84.8	709.9	True	True
PD-T4-1	VED34282	Uncharacterised protein [Escherichia coli]	0.0	99.7	84.8	707.6	True	True
PD-T4-1	MSV09025	hexulose-6-phosphate synthase [Escherichia coli]	0.0	100.0	78.8	654.8	True	True
PD-T4-1	HFV4219202	hexulose-6-phosphate synthase [Escherichia coli]	0.0	100.0	78.5	651.7	True	True
PD-T4-1	HHW0648128	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	75.8	630.9	True	True
PD-T4-1	HGY8960234	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	73.2	610.5	True	True
PD-T4-1	HFM0487734	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	70.5	587.4	True	True
PD-T4-1	HDX4105468	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	69.2	576.6	True	False
PD-T4-1	EOO1783631	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	69.0	574.7	True	False
PD-T4-1	WP_241333763	protein NO VEIN domain-containing protein, partial [Escherichia coli] >gb|END2821196.1| DUF3883 domain-containing protei	0.0	100.0	69.0	574.7	True	False
PD-T4-1	EQP24460	hypothetical protein G732_02864 [Escherichia coli HVH 63 (4-2542528)] >gb|EQQ57415.1| hypothetical protein G767_02922 [E	0.0	99.3	69.0	568.5	True	False
PD-T4-1	HAW7405242	hexulose-6-phosphate synthase [Escherichia coli]	0.0	100.0	67.0	557.0	True	False
PD-T4-1	HHU8087512	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	66.2	553.1	True	False
PD-T4-1	HEJ0279415	hexulose-6-phosphate synthase [Escherichia coli]	0.0	100.0	66.2	551.2	True	False
PD-T4-1	HBC6507025	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	65.2	545.0	True	False
PD-T4-1	EQG2202320	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	64.0	532.3	True	False
PD-T4-1	HAH0968408	hexulose-6-phosphate synthase [Escherichia coli]	0.0	100.0	63.7	530.0	True	False
PD-T4-1	HBN0805375	DUF3883 domain-containing protein [Escherichia coli] >tpg|HGU7135793.1| DUF3883 domain-containing protein [Escherichia c	0.0	100.0	63.2	530.0	True	False
PD-T4-1	HFL9638265	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	62.5	523.5	True	False
PD-T4-1	EFA5136401	MULTISPECIES: protein NO VEIN domain-containing protein [Enterobacteriaceae] >gb|EFA5136401.1| DUF3883 domain-containing	0.0	63.0	95.2	520.0	True	True
PD-T4-1	WP_346721569	protein NO VEIN domain-containing protein [Escherichia coli] >gb|EKG2235584.1| DUF3883 domain-containing protein [Escher	0.0	63.0	95.2	519.6	True	True
PD-T4-1	WP_021539893	protein NO VEIN domain-containing protein [Escherichia coli] >gb|EEW2610112.1| DUF3883 domain-containing protein [Escher	0.0	63.3	95.2	519.2	True	True
PD-T4-1	WP_045616271	MULTISPECIES: protein NO VEIN domain-containing protein [Enterobacterales] >gb|KJM56312.1| hexulose-6-phosphate synthase	0.0	63.0	95.2	519.2	True	True
PD-T4-1	WP_251255954	protein NO VEIN domain-containing protein [Escherichia coli] >gb|EHJ7974223.1| DUF3883 domain-containing protein [Escher	0.0	63.0	95.2	518.9	True	True
PD-T4-1	EFH6086820	DUF3883 domain-containing protein [Escherichia coli] >gb|EFN8570822.1| DUF3883 domain-containing protein [Escherichia co	0.0	62.7	95.2	517.7	True	True
PD-T4-1	HDK1664046	DUF3883 domain-containing protein [Escherichia coli]	0.0	63.0	95.2	516.5	True	True
PD-T4-1	HAN7858368	DUF3883 domain-containing protein [Escherichia coli]	0.0	62.7	95.2	516.5	True	True
PD-T4-1	WP_112067092	protein NO VEIN domain-containing protein [Escherichia coli] >gb|EPU7706070.1| DUF3883 domain-containing protein [Escher	0.0	62.7	95.2	516.5	True	True
PD-T4-1	EJJ0979366	DUF3883 domain-containing protein [Escherichia coli] >gb|EKZ9155919.1| DUF3883 domain-containing protein [Escherichia co	0.0	63.0	95.2	516.2	True	True
PD-T4-1	HIM0463290	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	62.3	516.2	True	False
PD-T4-1	HAX4856187	DUF3883 domain-containing protein [Escherichia coli] >tpg|HAX4916181.1| DUF3883 domain-containing protein [Escherichia c	0.0	63.0	95.2	516.2	True	True
PD-T4-1	HIH3601976	DUF3883 domain-containing protein [Escherichia coli]	0.0	62.7	95.2	515.8	True	True
PD-T4-1	WP_205939663	protein NO VEIN domain-containing protein [Escherichia coli] >gb|EJQ5988466.1| DUF3883 domain-containing protein [Escher	0.0	63.3	95.2	515.4	True	True
PD-T4-1	HAN4345285	DUF3883 domain-containing protein [Escherichia coli]	0.0	100.0	61.0	511.5	True	False
PD-T4-1	WP_112886780	protein NO VEIN domain-containing protein [Escherichia coli] >gb|EJU0899812.1| DUF3883 domain-containing protein [Escher	2.28032e-180	63.0	95.2	513.8	True	True
PD-T4-1	HBA5395523	DUF3883 domain-containing protein [Escherichia coli]	4.22145e-180	100.0	60.5	507.7	True	False
PD-T4-1	MGL4126279	DUF3883 domain-containing protein [Escherichia coli]	2.76692e-179	100.0	60.2	505.4	True	False
PD-T4-1	EJT9013642	DUF3883 domain-containing protein [Escherichia coli]	3.07339e-179	63.2	93.8	510.4	True	True
