#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
mrsn56_paper.fna	CP080452.1	250422	251237	-	aph(3')-Ia_7	1-816/816	===============	0/0	100.00	100.00	resfinder	X62115	aph(3')-Ia	Kanamycin
mrsn56_paper.fna	CP080452.1	253779	254312	+	aac(3)-Ia_1	1-534/534	===============	0/0	100.00	99.06	resfinder	X15852	aac(3)-Ia	Astromicin;Fortimicin;Gentamicin
mrsn56_paper.fna	CP080452.1	255346	256147	+	ant(3'')-Ia_1	171-972/972	..=============	0/0	82.51	100.00	resfinder	X02340	ant(3'')-Ia	Streptomycin
mrsn56_paper.fna	CP080452.1	256625	257491	+	sul1_5	1-867/867	===============	0/0	100.00	99.89	resfinder	EU780013	sul1	Sulfamethoxazole
mrsn56_paper.fna	CP080452.1	959828	960649	-	blaOXA-23_1	1-822/822	===============	0/0	100.00	100.00	resfinder	AY795964	blaOXA-23	Imipenem;Meropenem
mrsn56_paper.fna	CP080452.1	1783881	1784705	-	blaOXA-69_1	1-825/825	===============	0/0	100.00	100.00	resfinder	AY859527	blaOXA-69	Amoxicillin;Ampicillin
mrsn56_paper.fna	CP080452.1	2112243	2112716	+	dfrA1_8	1-474/474	===============	0/0	100.00	100.00	resfinder	X00926	dfrA1	Trimethoprim
mrsn56_paper.fna	CP080452.1	2113382	2114181	+	ant(3'')-Ia_1	170-972/972	..======/======	1/3	82.30	99.38	resfinder	X02340	ant(3'')-Ia	Streptomycin
mrsn56_paper.fna	CP080452.1	2824078	2825229	+	blaADC-25_1	1-1152/1152	===============	0/0	100.00	96.27	resfinder	EF016355	blaADC-25	
mrsn56_paper.fna	CP080452.1	3897503	3898324	+	blaOXA-23_1	1-822/822	===============	0/0	100.00	100.00	resfinder	AY795964	blaOXA-23	Imipenem;Meropenem
mrsn56_paper.fna	CP080452.1	3922070	3922869	-	ant(3'')-Ia_1	170-972/972	..======/======	1/3	82.30	99.38	resfinder	X02340	ant(3'')-Ia	Streptomycin
mrsn56_paper.fna	CP080452.1	3923535	3924008	-	dfrA1_8	1-474/474	===============	0/0	100.00	100.00	resfinder	X00926	dfrA1	Trimethoprim
mrsn56_paper.fna	CP080452.1	3926252	3926976	+	aph(6)-Id_1	113-837/837	..=============	0/0	86.62	100.00	resfinder	M28829	aph(6)-Id	Streptomycin
mrsn56_paper.fna	CP080452.1	3930349	3931554	+	tet(B)_1	1-1206/1206	===============	0/0	100.00	100.00	resfinder	AP000342	tet(B)	Doxycycline;Minocycline;Tetracycline
mrsn56_paper.fna	CP080452.1	3932169	3932984	-	sul2_2	1-816/816	===============	0/0	100.00	100.00	resfinder	AY034138	sul2	Sulfamethoxazole
