LAMMPS (29 Aug 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task

The 'box' command has been removed and will be ignored

Reading data file ...
  triclinic box = (-0.828 -0.60219 -0.612) to (4.0879912 3.6551824 4.7929904) with tilt (-2.4579956 0 0)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  9 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.003 seconds
Replication is creating a 5x5x5 = 125 times larger system...
  triclinic box = (-0.828 -0.60219 -0.612) to (23.751956 20.684672 26.412952) with tilt (-12.289978 0 0)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  1125 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  replicate CPU = 0.005 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.5725167
  ghost atom cutoff = 5.5725167
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.105 | 6.105 | 6.105 Mbytes
   Step          Temp          PotEng         Press         Density           Lx             Ly             Lz         CellAlpha       CellBeta      CellGamma   
         0   298           -2.8282906      1673482.9      2.6459623      24.579956      21.286862      27.024952      90             90             120.00001    
       200   1550.676      -5.2904663      5357.6462      1.9736198      26.966011      23.253373      30.232578      90.160862      89.851671      120.0127     
       400   550.93299     -5.4593665     -8710.5695      2.009021       26.765307      23.038582      30.201526      90.387817      89.443455      119.8622     
       600   314.21451     -5.5072663     -2330.5107      2.0301875      26.600291      22.887246      30.270894      90.27393       89.46646       119.63053    
       800   249.44395     -5.5168946     -4187.1783      2.0312637      26.569653      22.78776       30.421982      90.154128      89.445541      119.70036    
      1000   312.45606     -5.5076899      414.15029      2.0326864      26.578794      22.811848      30.358144      90.179512      89.353464      119.46937    
      1200   312.16357     -5.50777        3588.7046      2.0316933      26.547495      22.857084      30.348611      90.120275      89.351789      119.28153    
      1400   274.32957     -5.5167836      4298.2717      2.0311261      26.558016      22.774528      30.455059      90.198739      89.373623      119.40833    
      1600   293.06665     -5.5120198      6458.5797      2.0382245      26.559294      22.720854      30.419224      90.094855      89.327038      119.6969     
      1800   320.8355      -5.5085875     -7750.7175      2.0275722      26.588702      22.827985      30.401869      90.221813      89.142727      119.73933    
      2000   281.4011      -5.5138164      2717.0797      2.0319905      26.563688      22.735945      30.487252      90.187626      89.118506      119.64079    
      2200   286.74232     -5.5148452      544.35803      2.0322282      26.558147      22.745065      30.47782       89.954213      89.33633       119.5315     
      2400   318.18014     -5.5099811     -1307.5865      2.0316653      26.572845      22.773899      30.430825      90.025728      89.310486      119.41934    
      2600   302.37987     -5.5132935      774.06057      2.0293007      26.601791      22.72915       30.493049      90.059205      89.283157      119.66494    
      2800   291.78407     -5.5162632     -7483.1622      2.0307464      26.517394      22.767495      30.51684       90.075584      89.23924       119.52559    
      3000   301.73282     -5.510431      -4678.4112      2.0308065      26.596027      22.724486      30.483298      89.962537      89.290587      119.63419    
      3200   304.5084      -5.5111019      4257.7249      2.0333249      26.614774      22.75803       30.379254      90.062209      89.214542      119.44099    
      3400   280.51108     -5.5146846      193.47373      2.0367276      26.517355      22.846218      30.322419      89.813517      89.211802      119.23125    
      3600   298.2519      -5.5116811     -2958.2517      2.0314849      26.573773      22.781944      30.421716      90.01042       89.246481      119.41689    
      3800   307.86639     -5.5103851     -1161.7949      2.0320884      26.504495      22.843445      30.410082      89.942686      89.143916      119.28696    
      4000   290.02077     -5.5151698      1001.2791      2.0350855      26.537002      22.756425      30.444074      89.857131      89.372118      119.62184    
