coverage_x_accuracy	count	fraction
1	3	0.043478260869565216
2	1	0.014492753623188406
6	2	0.028985507246376812
8	1	0.014492753623188406
10	5	0.07246376811594203
12	1	0.014492753623188406
15	1	0.014492753623188406
18	1	0.014492753623188406
21	2	0.028985507246376812
24	3	0.043478260869565216
28	7	0.10144927536231885
32	3	0.043478260869565216
35	1	0.014492753623188406
40	6	0.08695652173913043
42	2	0.028985507246376812
45	4	0.057971014492753624
48	4	0.057971014492753624
49	1	0.014492753623188406
50	1	0.014492753623188406
54	5	0.07246376811594203
56	1	0.014492753623188406
63	4	0.057971014492753624
64	1	0.014492753623188406
70	1	0.014492753623188406
72	4	0.057971014492753624
80	1	0.014492753623188406
81	2	0.028985507246376812
100	1	0.014492753623188406
