rank	doi	title	has_full_pdf	pdf_extract_state	coverage_1_10	accuracy_1_10	score_label	estimated_cpu_hours_to_next_gain	estimated_gpu_hours_to_next_gain	estimated_tokens_to_next_gain	source_file
26	10.1186/2041-9414-3-8	Staaf et al. 2012 mixed-beam gamma-H2AX (Genome Integrity 3:8)	yes	pdf_text_ready	7	8	first_pass_complete_amber_keep	1	0	40000	scores_ranks_026_037.tsv
27	10.3390/e25091322	Cordoni 2023 Emergence of Deviation from Poisson Law (Entropy 25:1322)	yes	pdf_text_ready	9	9	replicated_model_first_pass	0.5	0	10000	scores_ranks_026_037.tsv
28	10.1371/journal.pone.0044293	Li, Qian, Wang, Cucinotta 2012 Stochastic Model of DNA Fragments Rejoining (PLoS ONE 7:e44293)	yes	pdf_text_ready	8	8	first_pass_partial_strong	2	0	30000	scores_ranks_026_037.tsv
29	10.1186/s12860-019-0195-2	Turner et al. 2019 gamma-H2AX biodosimetry 137Cs mouse blood/spleen (BMC Mol Cell Biol 20:13)	yes	pdf_text_ready	9	9	replicated_model_first_pass	1	0	15000	scores_ranks_026_037.tsv
30	10.3390/ijms20112645	Ulyanenko et al. 2019 gammaH2AX/pATM in MSCs low dose-rate gamma (IJMS 20:2645)	yes	pdf_text_ready	8	9	replicated_model_first_pass	1	0	15000	scores_ranks_026_037.tsv
31	10.3390/ijms23116268	Liew et al. 2022 UNIVERSE repair kinetics / dose-rate RBE (IJMS 23:6268)	partial	html_pmc_viewer_only	5	7	first_pass_partial	18	0	120000	scores_ranks_026_037.tsv
32	10.1371/journal.pcbi.0030155	Costes et al. 2007 Image-Based Modeling of DNA Damage Nuclear Sub-Domains (PLoS Comput Biol 3:e155)	yes	pdf_text_ready	2	5	scaffold_pdf_ready_no_run	6	0	60000	scores_ranks_026_037.tsv
33	10.1186/s40168-017-0325-z	Beale, Cervantes et al. 2017 Space-type radiation gut microbiome+metabolome (Microbiome 5:105)	yes	pdf_text_ready	2	4	scaffold_pdf_ready_no_run	4	0	80000	scores_ranks_026_037.tsv
34	10.1038/s41598-019-45960-z	McMahon et al. 2019 Intensity-modulated radiation protective effects (Sci Rep 9:9809)	yes	pdf_text_ready	2	5	scaffold_pdf_ready_no_run	3	0	60000	scores_ranks_026_037.tsv
35	10.1038/s41598-019-54941-1	Wang et al. 2019 Stochastic multicellular x-ray DSB+misrejoining+death (Sci Rep 9:18829)	yes	pdf_text_ready	2	5	scaffold_pdf_ready_no_run	4	0	70000	scores_ranks_026_037.tsv
36	10.1016/j.envres.2020.109930	Hurem et al. 2020 Daphnia magna chronic low-dose gamma epigenetics+transcriptome (Environ Res 191:109930)	no	none	1	2	triage_no_go_pdf_blocked	0.5	0	20000	scores_ranks_026_037.tsv
37	10.1038/s41598-022-26976-4	Cahill et al. 2023 Chronic low-dose radiation liver hypothermic zebrafish (Sci Rep 13:534)	yes	pdf_text_ready	2	5	scaffold_pdf_ready_no_run	4	0	70000	scores_ranks_026_037.tsv
38	10.1128/msystems.00718-22	Global Transcriptional Response of Escherichia coli Exposed In Situ to Different Low-Dose Ionizing Radiation Sources	yes	full_pmc_html_plus_geo_counts	8	9	first_pass_complete_success	2	0	40000	scores_ranks_038_050.tsv
