rank	doi	title	has_full_pdf	pdf_extract_state	coverage_1_10	accuracy_1_10	score_label	evidence	coverage_blockers	accuracy_blockers	next_iteration_to_improve	estimated_cpu_hours_to_next_gain	estimated_gpu_hours_to_next_gain	estimated_tokens_to_next_gain
76	10.1088/1361-6560/ae36e1	In silico neutron relative biological effectiveness estimations for Pre-DNA repair and post-DNA repair endpoints	yes	pdf_text_ready	5	8	PARTIAL_LIGHT	OA PDF + Zenodo code/data; smoke reproduces 4 headline max-RBE values within 1.3-9.2% (DSB site 2.70 vs 2.54; complex DSB 5.22 vs 4.78; cluster 15.80 vs 16; misrepair 21.82 vs 23). Per-energy/peak and misrepair tables not reproduced.	Need TOPAS-nBio/TSMC/DaMaRiS over SDD outputs for per-energy and misrepair reproduction; HPC-only.	Headline reproductions within ~5%; per-energy curve not yet validated against paper figures.	Run TOPAS-nBio/TSMC/DaMaRiS sweeps off CherryRd to produce per-energy/peak RBE tables and misrepair curves; compare to Figs 2-5 of paper.	0.5	400.0	60000
77	10.1080/09553002.2025.2607004	Promoter methylation in key DNA damage response genes shows a positive correlation with cumulative dose in chronically low-dose radiation-exposed individuals	no	pdf_missing_after_unpaywall_s2	2	3	TRIAGE_SCAFFOLD	PDF MISSING after Unpaywall/S2 (pdf_missing_after_unpaywall_s2). Only figshare DOCX primer/cycling supplement. No per-sample methylation matrix, no dose values, no public accession. Smoke validates SI harvest only.	Hard gate: no full PDF. No raw methylation matrix, no expression data, no cumulative-dose values.	Cannot verify quantitative claims without PDF or raw data.	Acquire full PDF (interlibrary loan or alt host), then mine public 450K/EPIC radiation cohorts for RAD23B/DNMT3A/MRE11A/BRCA1 promoter methylation signals.	2.0	0.0	80000
78	10.3390/ijms27062525	Radiobiological Effects of Low-Dose Radiation in Normal Fibroblasts of Patients with Head and Neck Cancer Treated with Induction Chemotherapy Combined with Low-Dose Fractionated Radiation	yes	pdf_text_ready	7	9	PARTIAL_STRONG	OA IJMS paper, PDF present. Two passing quantitative smokes: LQ+IR refit vs Table 2 CIs passes 27/36 parameters with every HRS+ patient >=3/6; Table 3 paired Wilcoxon + Mann-Whitney reproduces all narrative claims; Fig.1 replot produced.	Quantitative figure digitization (pATM, gamma-H2AX) still pending - optional WebPlotDigitizer pass.	27/36 LQ params within CIs; remaining 9 may be statistical noise or refit blanket choices.	WebPlotDigitizer extraction of Figs 2-4 pATM/gamma-H2AX curves and overlay against smoke output to lift covered fraction further.	0.5	0.0	15000
79	10.1088/1361-6560/ae62c6	Ultra-high dose rate dependent modeling of plasmid DNA damage with TOPAS-nBio	yes	pdf_text_ready	6	9	PARTIAL_STRONG	CC-BY paper harvested; machine-readable 43-reaction chemistry table extracted. Reduced Eq.4 scavenging-capacity smoke reproduces UHDR/CONV SSB ratio 0.4518 vs paper 0.453 at 1e-5M DMSO and 1.000 at 0.1M; intertrack regime transition matches.	Full TOPAS-nBio rerun blocked on unreleased v4 dev chemistry decks, DSB postprocessor, and ~0.5-1M CPU-h HPC sweep.	Reduced smoke matches headline UHDR/CONV ratio within 0.3%; full DSB endpoints and per-pulse curves not validated.	Schedule HPC TOPAS-nBio v4 build (await dev chemistry release) or implement DSB postprocessor approximation; otherwise this stays at smoke-level.	2.0	800000.0	100000
80	10.3390/ijms20215350	The Impact of Dose Rate on DNA Double-Strand Break Formation and Repair in Human Lymphocytes Exposed to Fast Neutron Irradiation	yes	pdf_text_ready	7	9	PARTIAL_STRONG	OA MDPI PDF via Europe PMC. Numpy smoke reproduces 3/3 table/curve checks from paper means: HDR/LDR foci ratio +39.8% vs paper +40%; per-dose Table 2 ratios max abs diff 0.005; poly fits R^2 0.994/0.988; repair half-times 9.92h/13.08h vs paper 8.6/12.0h.	No supplement or raw per-cell counts/code; full mechanistic MCDS/PARTRAC would be separate HPC workstream.	Means/table replication agrees within typical experimental noise; per-cell variance/CI not reproducible.	Optional: rerun MCDS/PARTRAC neutron tracks for mechanistic backing of repair half-time delta; or WebPlotDigitizer figures for per-dose curves.	0.5	200.0	25000
81	10.1016/j.gene.2019.144008	Gene regulation for the extreme resistance to ionizing radiation of Deinococcus radiodurans.	no	pdf_missing_after_unpaywall_s2	3	6	TRIAGE_SCAFFOLD	PDF MISSING (pdf_missing_after_unpaywall_s2). Wang et al. 2019 is a review with no primary dataset/supplement/GEO. Surrogate-dataset cross-check passes 4/4 panel-gene checks on GSE95658, GSE64952. Not primary replication.	Hard gate: PDF missing; review paper has no primary data to begin with.	Surrogate datasets only; not the same dataset the review references; agreement is panel-level only.	Acquire PDF; if PASS-mid promotion desired, off-CherryRd R/Bioconductor reanalysis of GSE17720/22/24 Affymetrix sets.	4.0	0.0	60000
82	10.1016/j.cub.2024.03.019	The tardigrade Hypsibius exemplaris dramatically upregulates DNA repair pathway genes in response to ionizing radiation	yes	pdf_text_ready	7	9	PARTIAL_STRONG	OA paper, PDF present. Public deposits identified (GSE253471, GSE240501, GSE253470, PXD047724, GCA_002082055.1). Smoke on Bleo processed table reproduces 11/11 named DDR genes upregulated 8-51x with FDR<<1e-80 and monotonic dose-response r 0.54->0.75->0.81; DEG totals 98up/26down at 0.1, 184up/92down at 0.3, 552up/1209down at 1mg/mL.	NIHMS supplement/Data S1 (IR-arm headline table) is reCAPTCHA-gated; browser fetch or uicgpu SRA reprocessing needed.	Bleo-arm matches headline qualitative claims; IR-arm byte-for-byte agreement not yet verified.	Run browser-automation against NIHMS supplement to acquire Data S1, OR reprocess GSE240501 IR FASTQs on uicgpu (STAR + featureCounts + DESeq2) for byte-level IR-arm reproduction.	8.0	50.0	50000
83	10.1016/j.bbi.2023.09.015	Low-dose ionizing radiation promotes motor recovery and brain rewiring by resolving inflammatory response after brain injury and stroke.	no	pdf_missing_after_unpaywall_s2	4	7	PARTIAL_LIGHT	PDF MISSING (pdf_missing_after_unpaywall_s2). Public GEO GSE244016 enables an omics smoke replication (55,273 genes x 24 samples). Welch log2CPM smoke shows D1: 8up/21dn; D3: 47up/8dn; D7: 29up/10dn; no BH-FDR hits at n=3. Six wet-lab pillars have no public data.	Hard gate: PDF missing. Six wet-lab pillars (rotarod, MRI, EEG, microglia rescue, axonal tracing, delayed dosing) NO-GO without author data.	DESeq2/GSEA not yet run; n=3 Welch underpowered; no BH-FDR signals.	Acquire PDF first; then DESeq2 + GSEA on uicgpu (proper bulk RNA-seq pipeline) to lift omics agreement against any in-paper DE table.	8.0	0.0	70000
84	10.3389/fonc.2021.768493	High-LET Carbon and Iron Ions Elicit a Prolonged and Amplified p53 Signaling and Inflammatory Response Compared to low-LET X-Rays in Human Peripheral Blood Mononuclear Cells	yes	pdf_text_ready	6	9	PARTIAL_STRONG	OA Frontiers paper, PDF present. Raw Affymetrix CEL data fully open: E-MTAB-3463 (X-ray, 60 CEL) + E-MTAB-5761 (C/Fe, 16 CEL). 76 CEL URLs HTTP-verified, 6/6 sampled CELs validate as Calvin-v1 HuGene-1_0-st-v1. Joint RMA+limma plan written, smoke PASS.	Full uicgpu Bioconductor run (RMA+limma+3-way Venn/RRHO+Enrichr/GO/TF) not yet executed; supplement tables not auto-extracted.	Smoke confirms data readiness; quantitative DE-table agreement vs paper not yet measured.	Run full Bioconductor pipeline on uicgpu: oligo+limma on 76 CELs, 3-way Venn/RRHO vs paper Figs 2-4, GO/TF cross-check; compare DE counts and top-N gene lists.	12.0	0.0	50000
85	10.3389/fmicb.2024.1410024	Comparative genomics of Deinococcus radiodurans: unveiling genetic discrepancies between ATCC 13939K and BAA-816 strains	yes	pdf_text_ready	6	7	PARTIAL_STRONG	OA Frontiers paper, PDF present. NCBI genome FASTAs allow smoke replication. Observed: 266 SNV / 276 INS / 57 DEL / total 599 vs paper 100/278/58/436. Indels within 1-2 events of paper; SNV excess plausibly repeat/rRNA curation/masking incl. pCP hot window.	Supplementary coordinate tables are gated/recaptcha; strict coordinate-level replication AMBER without supplements or masking rules.	Indels match closely; SNV 2.66x paper count due to missing masking rules (significant deviation).	Browser-automation fetch of Frontiers supplementary coordinate tables; or implement standard rRNA/repeat masking (e.g., RepeatMasker + tRNAscan) to converge SNV count.	2.0	0.0	30000
