phase	iter	loss
adam	200	1.921000e-01
adam	400	1.578000e-01
adam	600	1.404000e-01
adam	800	1.116000e-01
adam	1000	1.036000e-01
lbfgs	100	5.889000e-02
lbfgs	200	3.160000e-02
lbfgs	300	1.590000e-02
lbfgs	400	8.492000e-03
lbfgs	500	4.867000e-03
lbfgs	600	2.863000e-03
lbfgs	700	1.953000e-03
lbfgs	800	1.512000e-03
lbfgs	900	1.210000e-03
lbfgs	1000	1.013000e-03
lbfgs	1100	8.585000e-04
lbfgs	1200	7.726000e-04
lbfgs	1300	6.966000e-04
lbfgs	1400	6.398000e-04
lbfgs	1500	5.843000e-04
lbfgs	1600	5.372000e-04
lbfgs	1700	4.956000e-04
lbfgs	1800	4.088000e-04
lbfgs	1900	3.554000e-04
lbfgs	2000	3.154000e-04
lbfgs	2100	2.644000e-04
bfgs	100	2.109000e-02
bfgs	200	3.115000e-03
bfgs	300	8.356000e-04
bfgs	400	5.394000e-04
bfgs	500	3.434000e-04
bfgs	600	1.717000e-04
bfgs	700	6.930000e-05
bfgs	800	4.215000e-05
bfgs	900	2.785000e-05
bfgs	1000	1.968000e-05
bfgs	1100	1.383000e-05
bfgs	1200	1.012000e-05
bfgs	1300	7.517000e-06
bfgs	1400	5.897000e-06
bfgs	1500	4.705000e-06
bfgs	1600	3.839000e-06
bfgs	1700	3.168000e-06
bfgs	1800	2.639000e-06
bfgs	1900	2.249000e-06
bfgs	2000	1.872000e-06
